Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Truman Show,1998,PG,05 Jun 1998,103 min,"Comedy, Drama, Sci-Fi",Peter Weir,Andrew Niccol,"Jim Carrey, Laura Linney, Noah Emmerich, Natascha McElhone",English,USA,Nominated for 3 Oscars. Another 38 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.1,"745,209",tt0120382,movie,26 Jan 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$125,618,201'","b'2,911'","b'$31,542,121'","b'2,315'",b'6/5/1998'
Trumbo,2015,R,27 Nov 2015,124 min,"Biography, Drama",Jay Roach,"John McNamara, Bruce Cook (book)","Bryan Cranston, Michael Stuhlbarg, David Maldonado, John Getz",English,USA,Nominated for 1 Oscar. Another 5 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"60,852",tt3203606,movie,16 Feb 2016,N/A,Bleecker Street Media,http://www.trumbomovie.com/,b'Gold.',"b'$109,057'",b'6',"b'$28,125'",b'3',b'6/27/2008'
The Trumpet of the Swan,2001,G,01 Mar 2001,75 min,"Animation, Drama, Family","Terry L. Noss, Richard Rich","Judy Rothman Rofé (screenplay), E.B. White (book)","Jason Alexander, Mary Steenburgen, Reese Witherspoon, Seth Green",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.0,813,tt0206367,movie,31 Jul 2001,N/A,Columbia Pictures,N/A,b'Sony',"b'$102,202'",b'125',"b'$102,202'",b'125',b'5/11/2001'
Trust,2010,R,28 Apr 2011,106 min,"Crime, Drama, Thriller",David Schwimmer,"Andy Bellin, Robert Festinger","Clive Owen, Catherine Keener, Liana Liberato, Jason Clarke",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.9,"36,851",tt1529572,movie,26 Jul 2011,"$117,623",Millenium Entertainment,http://trustmovie2011.com,b'FL',"b'$356,122'",b'n/a',b'n/a',b'n/a',b'7/26/1991'
Trust Fund,2016,PG,08 Jan 2016,N/A,Drama,Sandra L. Martin,Sandra L. Martin,"Matthew Alan, Jessica Rothe, Willie Garson, Ana Ortiz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,22,tt3969208,movie,N/A,N/A,Transatlantic Films,http://trustfundmovie.com/,b'Trans',"b'$36,885'",b'4',"b'$18,023'",b'4',b'1/8/2016'
Trust Me,2013,R,06 Jun 2014,90 min,"Comedy, Drama",Clark Gregg,Clark Gregg,"Clark Gregg, Felicity Huffman, Allison Janney, William H. Macy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.2,"2,934",tt2421416,movie,26 Aug 2014,N/A,Paladin Films,http://https://www.facebook.com/TrustMe2014,b'SM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/6/2014'
Trust the Man,2005,R,01 Sep 2006,103 min,"Comedy, Drama, Romance",Bart Freundlich,Bart Freundlich,"David Duchovny, Julianne Moore, Sascha Gillen, Brianna Gillen",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.7,"7,958",tt0427968,movie,06 Feb 2007,"$1,466,103",Fox Searchlight Pictures,http://www2.foxsearchlight.com/trusttheman/,b'FoxS',"b'$1,530,535'",b'260',"b'$180,271'",b'38',b'8/18/2006'
Truth,2015,R,30 Oct 2015,125 min,"Biography, Drama, History",James Vanderbilt,"James Vanderbilt (screenplay), Mary Mapes (book)","Cate Blanchett, Robert Redford, Topher Grace, Dennis Quaid",English,"Australia, USA",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"14,714",tt3859076,movie,02 Feb 2016,"$1,580,106",Sony Pictures,http://sonyclassics.com/truth/,b'SPC',"b'$2,541,854'","b'1,122'","b'$66,232'",b'6',b'10/16/2015'
The Truth About Cats & Dogs,1996,PG-13,26 Apr 1996,97 min,"Comedy, Romance",Michael Lehmann,Audrey Wells,"Uma Thurman, Janeane Garofalo, Ben Chaplin, Jamie Foxx",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.3,"23,047",tt0117979,movie,17 Apr 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$34,861,807'","b'1,654'","b'$6,769,363'","b'1,413'",b'4/26/1996'
The Truth About Charlie,2002,PG-13,25 Oct 2002,104 min,"Mystery, Thriller",Jonathan Demme,"Peter Stone (based on the motion picture ""Charade"" screenplay by), Jonathan Demme (screenplay), Steve Schmidt (screenplay), Peter Stone (screenplay), Jessica Bendinger (screenplay)","Olga Sékulic, Stephen Dillane, Françoise Bertin, Thandie Newton","English, French, Arabic","Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,4.8,"8,903",tt0270707,movie,01 Apr 2003,"$5,293,525",Universal Pictures,http://www.thetruthaboutcharlie.com,b'Uni.',"b'$5,350,371'",b'755',"b'$2,270,290'",b'753',b'10/25/2002'
The Truth About Emanuel,2013,NOT RATED,10 Jan 2014,95 min,"Drama, Thriller",Francesca Gregorini,"Francesca Gregorini (screenplay), Sarah Thorp (story), Francesca Gregorini (story)","Kaya Scodelario, Jessica Biel, Frances O'Connor, Aneurin Barnard",English,USA,5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.0,"7,282",tt1838520,movie,25 Mar 2014,N/A,Tribeca Films. Well Go USA,http://emanuelandthetruthaboutfishes.com/,b'Trib.',"b'$4,404'",b'11',b'n/a',b'10',b'1/10/2014'
"Truth or Consequences, N.M.",1997,R,02 May 1997,106 min,"Action, Crime, Drama",Kiefer Sutherland,Brad Mirman,"Vincent Gallo, Mykelti Williamson, Kiefer Sutherland, Kevin Pollak",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.3,"4,260",tt0120383,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$109,261'",b'7',"b'$19,528'",b'7',b'5/2/1997'
Truth or Dare,1994,NOT RATED,N/A,4 min,Short,François Ozon,François Ozon,"Farida Rahmatoullah, Aylin Argun, Fabien Billet, Adrien Pastor",French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,552,tt0166471,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/27/2018'
Trying to Get Good: The Jazz Odyssey of Jack Sheldon,2008,N/A,05 Mar 2008,90 min,"Documentary, Comedy, Musical","Doug McIntyre, Penny Peyser","Doug McIntyre, Doug McIntyre, Penny Peyser, Penny Peyser","Jack Sheldon, Joe Bagg, Chet Baker, James A. Baker",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,26,tt1196707,movie,N/A,N/A,Bialystock & Bloom Limited,http://tryingtogetgood.com,b'Reel',"b'$19,712'",b'1',"b'$4,792'",b'1',b'5/30/2008'
