Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
White Sands,1992,R,24 Apr 1992,101 min,"Action, Crime, Drama",Roger Donaldson,Daniel Pyne,"Willem Dafoe, Mary Elizabeth Mastrantonio, Mickey Rourke, Samuel L. Jackson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.0,"5,881",tt0105813,movie,03 Jul 2001,N/A,Warner Home Video,N/A,b'WB',"b'$9,011,574'","b'1,276'","b'$3,151,629'","b'1,275'",b'4/24/1992'
White Squall,1996,PG-13,02 Feb 1996,129 min,"Adventure, Drama",Ridley Scott,"Charles Gieg Jr. (book), Felix Sutton (book), Todd Robinson","Jeff Bridges, Caroline Goodall, John Savage, Scott Wolf","English, Danish, Spanish","USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"18,865",tt0118158,movie,22 Jun 1999,N/A,Hollywood Pictures,N/A,b'BV',"b'$10,292,300'","b'1,524'","b'$3,908,514'","b'1,524'",b'2/2/1996'
White Water Summer,1987,PG,10 Jul 1987,90 min,"Adventure, Drama",Jeff Bleckner,"Manya Starr, Ernest Kinoy","Kevin Bacon, Sean Astin, Jonathan Ward, K.C. Martel",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,6.2,"4,346",tt0094318,movie,04 Dec 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$300,859'",b'105',"b'$122,934'",b'105',b'7/10/1987'
White Wedding,2009,PG-13,29 Apr 2009,93 min,"Comedy, Romance",Jann Turner,"Kenneth Nkosi, Rapulana Seiphemo, Jann Turner","Kenneth Nkosi, Rapulana Seiphemo, Jodie Whittaker, Zandile Msutwana","Zulu, Afrikaans, Xhosa, English",South Africa,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.6,552,tt1213929,movie,25 Jan 2011,"$10,908",Little Film Company/Dada Films,http://whiteweddingmovie.com/,b'Da.',"b'$11,710'",b'4',"b'$5,860'",b'4',b'9/3/2010'
Whiteboyz,1999,R,08 Oct 1999,92 min,"Drama, Comedy",Marc Levin,"Garth Belcon (story), Danny Hoch (story), Garth Belcon (screenplay), Danny Hoch (screenplay), Marc Levin (screenplay), Richard Stratton (screenplay)","Danny Hoch, Dash Mihok, Mark Webber, Piper Perabo",English,"France, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.3,"1,596",tt0178988,movie,11 Jan 2005,N/A,Fox,N/A,b'FoxS',"b'$38,738'",b'17',"b'$23,149'",b'17',b'9/10/1999'
Whiteout,2009,R,11 Sep 2009,101 min,"Action, Crime, Mystery",Dominic Sena,"Jon Hoeber (screenplay), Erich Hoeber (screenplay), Chad Hayes (screenplay), Carey Hayes (screenplay), Greg Rucka (graphic novel), Steve Lieber (graphic novel)","Kate Beckinsale, Gabriel Macht, Tom Skerritt, Columbus Short","English, Russian","USA, Canada, France, Turkey",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}]",N/A,5.5,"33,557",tt0365929,movie,19 Jan 2010,"$10,300,000",Warner Bros. Pictures,http://whiteoutmovie.warnerbros.com/,b'WB',"b'$10,275,638'","b'2,745'","b'$4,915,104'","b'2,745'",b'9/11/2009'
Whitney: Can I Be Me,2017,NOT RATED,18 Aug 2017,105 min,"Documentary, Music","Nick Broomfield, Rudi Dolezal","Nick Broomfield, Marc Hoeferlin","Whitney Houston, Bobbi Kristina Brown, Bobby Brown, Robyn Crawford","English, French","UK, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"2,140",tt5563330,movie,N/A,N/A,Lafayette Films,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Whiz Kids,1983–1984,N/A,05 Oct 1983,60 min,Adventure,N/A,Philip DeGuere Jr.,"Matthew Labyorteaux, Todd Porter, Jeffrey Jacquet, Andrea Elson",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,250,tt0085110,series,,,,,b'Shad.',"b'$5,386'",b'2',"b'$1,333'",b'1',b'6/4/2010'
Who Does She Think She Is?,2008,N/A,07 May 2008,73 min,Documentary,"Pamela Tanner Boll, Nancy Kennedy",Will Dunning,"Camille Musser, Mayumi Oda, Maye Torres, Angela Williams",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,38,tt1124217,movie,N/A,N/A,N/A,N/A,b'AL',"b'$3,081'",b'1',"b'$3,081'",b'1',b'10/17/2008'
Who Framed Roger Rabbit,1988,PG,22 Jun 1988,104 min,"Animation, Adventure, Comedy",Robert Zemeckis,"Gary K. Wolf (novel), Jeffrey Price (screenplay), Peter S. Seaman (screenplay)","Bob Hoskins, Christopher Lloyd, Joanna Cassidy, Charles Fleischer",English,USA,Won 3 Oscars. Another 20 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"153,756",tt0096438,movie,28 Sep 1999,N/A,Buena Vista Distribution Compa,N/A,b'BV',"b'$156,452,370'","b'1,598'","b'$11,226,239'","b'1,045'",b'6/24/1988'
Who Gets to Call It Art?,2006,N/A,01 Feb 2006,78 min,Documentary,Peter Rosen,N/A,"John Chamberlain, Ivan Karp, George Lois, Frank Stella",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.9,120,tt0472210,movie,23 May 2006,N/A,Palm Pictures,N/A,b'Palm',"b'$27,344'",b'1',"b'$7,520'",b'1',b'2/1/2006'
Who Is Cletis Tout?,2001,R,21 Dec 2001,92 min,"Comedy, Crime",Chris Ver Wiel,Chris Ver Wiel,"Christian Slater, Tim Allen, Portia de Rossi, Richard Dreyfuss",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.4,"3,590",tt0246500,movie,07 Jan 2003,"$64,867",Paramount Classics,http://www.paramountclassics.com/cletistout,b'ParC',"b'$252,706'",b'36',"b'$64,867'",b'18',b'7/26/2002'
Who is Dayani Cristal?,2013,N/A,18 Apr 2014,85 min,Documentary,Marc Silver,Mark Monroe,"Gael García Bernal, Charles Harding, Lorena Ivón Ton Quevedo, Alejandro Solalinde","English, Spanish","UK, Mexico",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.0,425,tt1847750,movie,09 Sep 2014,N/A,Kino Lorber Films,http://www.facebook.com/whoisdayanicristal,b'KL',"b'$18,190'",b'2',"b'$5,712'",b'2',b'4/25/2014'
Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?,1971,R,01 Nov 1971,108 min,"Drama, Comedy",Ulu Grosbard,Herb Gardner (screenplay),"Dustin Hoffman, Barbara Harris, Jack Warden, David Burns",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,673,tt0067980,movie,28 Jan 2014,N/A,National General Pictures,N/A,b'NGP',b'n/a',b'n/a',b'n/a',b'n/a',b'1971'
Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),2010,N/A,10 Sep 2010,116 min,"Documentary, Biography, Music",John Scheinfeld,John Scheinfeld,"Gerry Beckley, Lee Blackman, Perry Botkin Jr., Ray Cooper",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.7,"1,227",tt0756727,movie,26 Oct 2010,"$29,804",Lorber Films,http://www.authorizedpictures.com/wihn.htm,b'Lorb.',"b'$30,975'",b'3',"b'$6,078'",b'1',b'9/10/2010'
Who Killed Bambi?,2003,N/A,24 Dec 2003,126 min,"Thriller, Drama",Gilles Marchand,"Vincent Dietschy, Gilles Marchand","Sophie Quinton, Laurent Lucas, Catherine Jacob, Yasmine Belmadi",French,France,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"1,231",tt0326036,movie,05 Apr 2005,N/A,Strand Releasing,N/A,b'Strand',"b'$14,532'",b'1',"b'$1,998'",b'1',b'11/12/2004'
Who Killed the Electric Car?,2006,PG,04 Aug 2006,92 min,Documentary,Chris Paine,Chris Paine,"Martin Sheen, Reverend Gadget, Dave Barthmuss, Ed Begley Jr.",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.7,"11,562",tt0489037,movie,14 Nov 2006,"$1,324,335",Sony Pictures Classics,http://www.whokilledtheelectriccar.com/,b'SPC',"b'$1,678,874'",b'74',"b'$45,138'",b'8',b'6/28/2006'
Who Shot Patakango?,1989,R,01 Aug 1989,102 min,Comedy,Robert Brooks,"Halle Brooks, Robert Brooks","David Edwin Knight, Sandra Bullock, Kevin Otto, Aaron Ingram",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,288,tt0100930,movie,29 Mar 2005,N/A,Parade Video,N/A,b'Castle',"b'$2,343'",b'1',"b'$2,343'",b'1',b'5/1/1992'
Who the #$&% Is Jackson Pollock?,2006,PG-13,09 Nov 2006,74 min,Documentary,Harry Morgan Moses,Harry Morgan Moses,"Teri Horton, Tod M. Volpe, Ben Heller, Nick Carone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"1,074",tt0487092,movie,01 May 2007,N/A,Picturehouse,http://www.picturehouse.com/jacksonpollock/,b'PicH',"b'$13,710'",b'2',"b'$5,526'",b'2',b'11/15/2006'
Who Took Johnny,2014,NOT RATED,17 Jan 2014,81 min,"Documentary, Biography, Drama","David Beilinson, Michael Galinsky, Suki Hawley","David Beilinson, Michael Galinsky, Suki Hawley","Nancy Allen, Paul Bonacci, Troy Boner, Mike Borland",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"1,578",tt2704816,movie,N/A,N/A,Filmbuff (US),http://rumur.com/johnny/,b'Rum.',"b'$16,595'",b'2',"b'$7,666'",b'1',b'4/24/2015'
Who Was That Lady?,1960,APPROVED,08 Apr 1960,115 min,"Comedy, Romance",George Sidney,"Norman Krasna (play), Norman Krasna","Tony Curtis, Dean Martin, Janet Leigh, James Whitmore",English,USA,Nominated for 2 Golden Globes. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,900,tt0054473,movie,N/A,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/15/1960'
Who's Afraid of Virginia Woolf?,1966,TV-MA,22 Jun 1966,131 min,Drama,Mike Nichols,Ernest Lehman (screenplay),"Elizabeth Taylor, Richard Burton, George Segal, Sandy Dennis","English, Latin, Spanish",USA,Won 5 Oscars. Another 17 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,8.1,"59,843",tt0061184,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$28,000,000'",b'n/a',b'n/a',b'n/a',b'6/22/1966'
Who's Harry Crumb?,1989,PG-13,03 Feb 1989,94 min,"Comedy, Mystery",Paul Flaherty,"Robert Conte, Peter Wortmann","John Candy, Jeffrey Jones, Annie Potts, Tim Thomerson",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,5.8,"13,368",tt0098645,movie,07 Mar 2000,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$10,982,364'","b'1,198'","b'$3,862,719'","b'1,197'",b'2/3/1989'
Who's That Girl,1987,PG,07 Aug 1987,92 min,"Comedy, Music, Romance",James Foley,"Andrew Smith (story), Andrew Smith (screenplay), Ken Finkleman (screenplay)","Madonna, Griffin Dunne, Haviland Morris, John McMartin",English,USA,Nominated for 1 Golden Globe. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,4.7,"8,159",tt0094321,movie,14 Feb 2006,N/A,Warner Home Video,N/A,b'WB',"b'$7,305,209'",b'944',"b'$2,548,205'",b'944',b'8/7/1987'
Who's That Knocking at My Door?,2007,N/A,25 Oct 2007,88 min,Thriller,Hae-hoon Yang,Hae-hoon Yang,"Ji Kyu Im, Sung-ha Jo, Ji-yeon Kim, Sang-u Pyo",Korean,South Korea,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,44,tt1649348,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'1968'
Who's the Man?,1993,R,23 Apr 1993,85 min,"Comedy, Drama, Mystery",Ted Demme,"Doctor Dré (story), Ed Lover (story), Seth Greenland (story), Seth Greenland (screenplay)","Ed Lover, Doctor Dré, Badja Djola, Cheryl 'Salt' James",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.5,"1,512",tt0108560,movie,13 Jan 2004,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$11,299,730'",b'954',"b'$4,533,392'",b'954',b'4/23/1993'
Who's Your Caddy?,2007,PG-13,27 Jul 2007,93 min,"Comedy, Sport",Don Michael Paul,"Don Michael Paul, Bradley Allenstein, Robert Henny","Mick Partridge, Big Boi, Faizon Love, Sherri Shepherd",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '2.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,2.1,"14,053",tt0785077,movie,27 Nov 2007,"$5,501,498",Dimension Films,http://www.whosyourcaddythemovie.com/,b'MGM/W',"b'$5,713,425'","b'1,019'","b'$2,756,661'","b'1,019'",b'7/27/2007'
Whole New Thing,2005,N/A,08 Jan 2006,92 min,"Comedy, Drama",Amnon Buchbinder,"Amnon Buchbinder, Daniel MacIvor","Aaron Webber, Robert Joy, Rebecca Jenkins, Daniel MacIvor","English, French, Spanish",Canada,11 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,"1,191",tt0461613,movie,31 Jul 2007,N/A,Picture This! Entertainment,http://www.wholenewthing.com,b'Pict.',"b'$11,445'",b'1',"b'$4,949'",b'1',b'4/6/2007'
The Whole Nine Yards,2000,R,18 Feb 2000,98 min,"Comedy, Crime",Jonathan Lynn,Mitchell Kapner,"Bruce Willis, Matthew Perry, Rosanna Arquette, Michael Clarke Duncan","English, French, Spanish",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"95,768",tt0190138,movie,18 Jul 2000,"$57,262,492",Warner Home Video,http://nineyards.warnerbros.com,b'WB',"b'$57,262,492'","b'2,910'","b'$13,731,070'","b'2,910'",b'2/18/2000'
The Whole Ten Yards,2004,PG-13,09 Apr 2004,98 min,"Comedy, Crime, Thriller",Howard Deutch,"Mitchell Kapner (characters), Mitchell Kapner (story), George Gallo (screenplay)","Bruce Willis, Matthew Perry, Amanda Peet, Kevin Pollak","English, Hungarian, Hebrew",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.5,"48,343",tt0327247,movie,27 Jul 2004,"$16,247,590",Warner Bros.,http://www.thewholetenyards.com,b'WB',"b'$16,328,471'","b'2,654'","b'$6,685,381'","b'2,654'",b'4/9/2004'
The Whole Wide World,1996,PG,20 Dec 1996,111 min,"Biography, Drama, Romance",Dan Ireland,"Novalyne Price Ellis (memoir One Who Walked Alone), Michael Scott Myers (screenplay)","Vincent D'Onofrio, Renée Zellweger, Ann Wedgeworth, Harve Presnell",English,USA,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.3,"2,977",tt0118163,movie,29 Jul 2003,N/A,Sony Entertainment,N/A,b'SPC',"b'$375,757'",b'20',"b'$3,316'",b'1',b'12/20/1996'
Wholly Moses!,1980,PG,13 Jun 1980,103 min,"Comedy, Fantasy",Gary Weis,Guy Thomas,"Dudley Moore, Laraine Newman, James Coco, Paul Sand",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}]",N/A,4.3,"1,540",tt0081751,movie,06 Jul 2004,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$14,155,617'",b'n/a',"b'$3,625,280'",b'608',b'6/13/1980'
Whore,1991,NC-17,18 Oct 1991,85 min,Drama,Ken Russell,"David Hines (play), Ken Russell (screenplay), Deborah Dalton (screenplay)","Theresa Russell, Benjamin Mouton, Antonio Fargas, Elizabeth Morehead",English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,5.5,"2,930",tt0103253,movie,N/A,N/A,Trimark Pictures,N/A,b'Scre.',"b'$5,130'",b'1',"b'$1,964'",b'1',b'12/17/2004'
Whore,1991,NC-17,18 Oct 1991,85 min,Drama,Ken Russell,"David Hines (play), Ken Russell (screenplay), Deborah Dalton (screenplay)","Theresa Russell, Benjamin Mouton, Antonio Fargas, Elizabeth Morehead",English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,5.5,"2,930",tt0103253,movie,N/A,N/A,Trimark Pictures,N/A,b'Trim.',"b'$1,008,404'",b'52',"b'$165,534'",b'52',b'10/4/1991'
The Whore's Son,2004,N/A,20 Feb 2004,86 min,Drama,Michael Sturminger,"Michael Glawogger (contributing writer), Gabriel Loidolt (novel), Michael Sturminger","Chulpan Khamatova, Predrag 'Miki' Manojlovic, Stanislav Lisnic, Ina Gogálová",German,"Austria, Luxembourg",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,244,tt0388118,movie,12 Sep 2006,N/A,Picture This! Entertainment,http://www.picturethisent.com/movies/whoresson.html,b'Pict.',"b'$7,656'",b'1',"b'$2,157'",b'1',b'4/28/2006'
Whores' Glory,2011,NOT RATED,27 Apr 2012,110 min,Documentary,Michael Glawogger,Michael Glawogger (screenplay),"Emma, Ning, Toh, Wat","German, French, English, Thai, Japanese, Spanish, Bengali","Germany, Austria",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,"4,059",tt1327628,movie,08 Jan 2013,"$31,313",Kino Lorber,http://www.kinolorber.com/film.php?id=1249,b'KL',"b'$31,420'",b'3',"b'$5,358'",b'3',b'4/27/2012'
Whose Life Is It Anyway?,1981,R,22 Jan 1982,119 min,Drama,John Badham,"Brian Clark (play), Brian Clark (screenplay), Reginald Rose (screenplay)","Richard Dreyfuss, John Cassavetes, Christine Lahti, Bob Balaban",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.4,"2,286",tt0083326,movie,22 May 2007,N/A,Warner Home Video,N/A,b'MGM',"b'$8,206,145'",b'615',"b'$1,348,576'",b'615',b'12/2/1981'
Whose Streets?,2017,R,11 Aug 2017,90 min,Documentary,"Sabaah Folayan, Damon Davis(co-director)",N/A,"Brittany Ferrell, Bassem Masri, Tef Poe, Kayla Reed",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,3.9,529,tt6176928,movie,N/A,"$180,214",Magnolia Pictures,http://www.whosestreets.com,b'Magn.',"b'$182,799'",b'39',"b'$43,804'",b'24',b'8/11/2017'
Why Do Fools Fall in Love,1998,R,28 Aug 1998,116 min,"Biography, Drama, Music",Gregory Nava,Tina Andrews,"Halle Berry, Vivica A. Fox, Lela Rochon, Larenz Tate",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}]",N/A,6.3,"3,123",tt0123324,movie,01 May 2001,N/A,Warner Bros. Pictures,http://foolsinlove.warnerbros.com,b'WB',"b'$12,461,773'","b'1,377'","b'$3,946,382'","b'1,369'",b'8/28/1998'
Why Don't You Play in Hell?,2013,NOT RATED,07 Nov 2014,129 min,"Action, Comedy",Sion Sono,Sion Sono (screenplay),"Jun Kunimura, Fumi Nikaidô, Shin'ichi Tsutsumi, Hiroki Hasegawa",Japanese,Japan,8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"5,359",tt2409302,movie,27 Jan 2015,N/A,Drafthouse Films,http://drafthousefilms.com/film/why-dont-you-play-in-hell,b'Drft.',"b'$28,534'",b'11',"b'$5,060'",b'3',b'11/7/2014'
Why Him?,2016,R,23 Dec 2016,111 min,Comedy,John Hamburg,"John Hamburg (screenplay by), Ian Helfer (screenplay by), Jonah Hill (story by), John Hamburg (story by), Ian Helfer (story by)","Zoey Deutch, James Franco, Tangie Ambrose, Cedric the Entertainer","English, Khmer","USA, Cambodia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"66,652",tt4501244,movie,28 Mar 2017,"$60,312,925",20th Century Fox,http://www.foxmovies.com/movies/why-him,b'Fox',"b'$60,323,786'","b'3,008'","b'$11,002,986'","b'2,917'",b'12/23/2016'
Why Me?,1990,R,20 Apr 1990,87 min,"Action, Adventure, Comedy",Gene Quintano,"Donald E. Westlake (book), Donald E. Westlake (screenplay), David Koepp (screenplay)","Christopher Lambert, Kim Greist, Christopher Lloyd, J.T. Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,830,tt0100931,movie,14 Nov 1990,N/A,Sony Pictures Home Entertainment,N/A,b'Triu',"b'$83,882'",b'113',"b'$49,933'",b'113',b'4/20/1990'
Why Stop Now?,2012,R,17 Aug 2012,85 min,"Comedy, Drama","Phil Dorling, Ron Nyswaner","Phil Dorling (written for the screen by), Ron Nyswaner (written for the screen by), Phil Dorling (source material: 'Predisposed',  a short film written by), Ron Nyswaner (source material: 'Predisposed',  a short film written by)","Jesse Eisenberg, Melissa Leo, Tracy Morgan, Emma Rayne Lyle","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.6,"6,799",tt1853643,movie,10 Dec 2012,"$1,641",IFC Films,http://www.ifcfilms.com/films/why-stop-now,b'IFC',"b'$2,432'",b'3',"b'$1,641'",b'3',b'8/17/2012'
Why We Fight,2005,PG-13,01 Jan 2005,98 min,"Documentary, History, War",Eugene Jarecki,Eugene Jarecki,"Ken Adelman, John Ashcroft, Osama bin Laden, George Bush","English, Arabic","UK, France, Denmark, Canada, USA",4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,8.1,"9,349",tt0436971,movie,27 Jun 2006,"$1,880,863",Sony Pictures Classics,http://www.sonyclassics.com/comingsoon.php?filmid=285&page=2,b'SPC',"b'$1,439,972'",b'64',"b'$53,571'",b'6',b'1/20/2006'
Why Would I Lie?,1980,PG,08 Aug 1980,105 min,"Comedy, Drama",Larry Peerce,"Hollis Hodges (novel), Peter Stone","Treat Williams, Lisa Eichhorn, Gabriel Macht, Susan Heldfond",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,189,tt0081753,movie,N/A,N/A,United Artists,N/A,b'MGM',"b'$1,175,855'",b'n/a',"b'$52,473'",b'56',b'8/8/1980'
