Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Belle of New York,1952,NOT RATED,22 Feb 1952,82 min,"Comedy, Musical, Romance",Charles Walters,"C.M.S. McLellan (play), Chester Erskine (adaptation), Robert O'Brien, Irving Elinson","Fred Astaire, Vera-Ellen, Marjorie Main, Keenan Wynn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,676,tt0044408,movie,31 Jul 2007,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'2/22/1952'
Belle toujours,2006,N/A,11 Apr 2007,68 min,"Drama, Music",Manoel de Oliveira,Manoel de Oliveira,"Michel Piccoli, Bulle Ogier, Ricardo Trêpa, Leonor Baldaque",French,"Portugal, France",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,6.5,857,tt0475224,movie,24 Jun 2008,N/A,New Yorker Films,N/A,b'NYer',"b'$10,921'",b'1',"b'$5,363'",b'1',b'6/8/2007'
Bellflower,2011,R,21 Mar 2012,106 min,"Action, Drama, Romance",Evan Glodell,Evan Glodell,"Evan Glodell, Jessie Wiseman, Tyler Dawson, Rebekah Brandes",English,USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.4,"7,000",tt1242599,movie,15 Nov 2011,"$167,242",Oscilloscope Laboratories,http://www.bellflower-themovie.com/,b'Osci.',"b'$168,226'",b'13',"b'$22,279'",b'2',b'8/5/2011'
Bellman and True,1987,R,12 May 1989,150 min,"Crime, Drama",Richard Loncraine,"Richard Loncraine, Desmond Lowden (novel), Desmond Lowden (screenplay), Michael Wearing","Bernard Hill, Derek Newark, Richard Hope, Ken Bones",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,228,tt0092636,movie,N/A,N/A,Image Entertainment,N/A,b'Isld',"b'$226,944'",b'8',"b'$21,428'",b'4',b'4/1/1988'
The Bells of St. Mary's,1945,UNRATED,21 Feb 1946,126 min,Drama,Leo McCarey,"Dudley Nichols (screenplay), Leo McCarey (story)","Bing Crosby, Ingrid Bergman, Henry Travers, William Gargan",English,USA,Won 1 Oscar. Another 3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.4,"5,809",tt0037536,movie,23 Sep 2003,N/A,RKO Radio Pictures,N/A,b'RKO',"b'$21,333,333'",b'n/a',b'n/a',b'n/a',b'12/7/1945'
Belly,1998,R,04 Nov 1998,96 min,"Crime, Drama",Hype Williams,"Anthony Bodden (story), Nas (story), Hype Williams (story), Hype Williams","DMX, Nas, Hassan Johnson, Taral Hicks",English,"Jamaica, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,6.0,"7,672",tt0158493,movie,20 Apr 1999,N/A,Artisan Entertainment,N/A,b'Art.',"b'$9,639,390'",b'630',"b'$3,454,776'",b'600',b'11/6/1998'
Beloved,1998,R,16 Oct 1998,172 min,"Drama, History, Horror",Jonathan Demme,"Toni Morrison (novel), Akosua Busia (screenplay), Richard LaGravenese (screenplay), Adam Brooks (screenplay)","Yada Beener, Emil Pinnock, Calen Johnson, Oprah Winfrey",English,USA,Nominated for 1 Oscar. Another 3 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.9,"6,367",tt0120603,movie,18 May 1999,N/A,Touchstone Pictures,http://www.belovedthemovie.com,b'BV',"b'$22,852,487'","b'1,571'","b'$8,165,551'","b'1,501'",b'10/16/1998'
Beloved Sisters,2014,NOT RATED,31 Jul 2014,138 min,"Drama, History, Romance",Dominik Graf,Dominik Graf (screenplay),"Hannah Herzsprung, Florian Stetter, Henriette Confurius, Claudia Messner","German, French","Germany, Austria, Switzerland",5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.1,"1,130",tt2790236,movie,12 May 2015,"$34,958",Music Box Films,http://www.musicboxfilms.com/beloved-sisters-movies-106.php?showPressPage=true,b'MBox',"b'$54,030'",b'9',"b'$19,704'",b'9',b'1/9/2015'
Below,2002,R,18 Oct 2002,105 min,"Horror, Mystery, Thriller",David Twohy,"Lucas Sussman, Darren Aronofsky, David Twohy","Matthew Davis, Bruce Greenwood, Holt McCallany, Dexter Fletcher",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"18,809",tt0276816,movie,11 Mar 2003,N/A,Dimension Films,http://www.dimensionfilms.com/below/index.html,b'Dim.',"b'$605,562'",b'353',"b'$201,431'",b'168',b'10/11/2002'
Below Her Mouth,2016,N/A,28 Apr 2017,94 min,"Drama, Romance",April Mullen,Stephanie Fabrizi,"Erika Linder, Natalie Krill, Sebastian Pigott, Mayko Nguyen",English,Canada,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.6,"3,438",tt5073620,movie,N/A,N/A,Serendipity Point Films,http://www.serendipitypoint.com/portfolio-post/below-her-mouth/,b'G&S',b'n/a',b'n/a',b'n/a',b'n/a',b'4/28/2017'
Ben X,2007,NOT RATED,26 Sep 2007,93 min,"Drama, Thriller",Nic Balthazar,"Nic Balthazar (novel), Rik D'Hiet (advisor on screenplay), Carl Joos (advisor on screenplay), Bram Renders (advisor on screenplay)","Marijke Pinoy, Greg Timmermans, Cesar De Sutter, Gilles De Schryver","Flemish, Dutch","Belgium, Netherlands",7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,7.4,"17,052",tt0953318,movie,10 Mar 2009,N/A,Film Movement,http://www.benx.be/,b'FM',"b'$1,601'",b'1',b'$904',b'1',b'10/24/2008'
Ben-Hur,1959,G,29 Jan 1960,212 min,"Adventure, Drama, History",William Wyler,"Lew Wallace (novel), Karl Tunberg (screenplay)","Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd",English,USA,Won 11 Oscars. Another 16 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.1,"178,896",tt0052618,movie,13 Sep 2005,N/A,MGM,N/A,b'MGM',"b'$74,000,000'",b'n/a',b'n/a',b'n/a',b'11/18/1959'
The Benchwarmers,2006,PG-13,07 Apr 2006,80 min,"Action, Comedy, Family",Dennis Dugan,"Allen Covert, Nick Swardson","Rob Schneider, David Spade, Jon Heder, Jon Lovitz","English, Spanish",USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.6,"43,045",tt0437863,movie,25 Jul 2006,"$57,651,794",Sony Pictures Releasing,http://www.sonypictures.com/movies/thebenchwarmers,b'SonR',"b'$59,843,754'","b'3,282'","b'$19,656,429'","b'3,274'",b'4/7/2006'
Bend It Like Beckham,2002,PG-13,01 Aug 2003,112 min,"Comedy, Drama, Romance",Gurinder Chadha,"Gurinder Chadha, Guljit Bindra, Paul Mayeda Berges","Parminder Nagra, Keira Knightley, Jonathan Rhys Meyers, Anupam Kher","English, Panjabi, Hindi, German","UK, Germany, USA",Nominated for 1 Golden Globe. Another 17 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"94,481",tt0286499,movie,30 Sep 2003,"$32,441,165",Fox Searchlight Pictures,http://www.foxsearchlight.com/benditlikebeckham,b'FoxS',"b'$32,543,449'","b'1,002'","b'$161,528'",b'6',b'3/12/2003'
Benda Bilili!,2010,PG-13,08 Sep 2010,85 min,"Documentary, Music","Renaud Barret, Florent de La Tullaye","Renaud Barret (script), Florent de La Tullaye (script)","Leon Likabu, Roger Landu, Coco Ngambali, Cubain Kabeya","Lingala, French","The Democratic Republic Of Congo, France",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,701,tt1625857,movie,03 Apr 2012,"$11,267",National Geographic Entertainment,http://www.sddistribution.fr/fiche.php?id=44,b'NGE',"b'$13,420'",b'3',"b'$1,678'",b'1',b'9/30/2011'
Bending the Arc,2017,N/A,06 Oct 2017,102 min,Documentary,"Kief Davidson, Pedro Kos",Cori Shepherd Stern,"Paul Farmer, Ophelia Dahl, Jim Yong Kim, Jaime Bayona",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.0,51,tt6370266,movie,N/A,N/A,Impact Partners,http://abramorama.com/films/bending-the-arc/,b'Abr.',"b'$21,907'",b'3',"b'$3,160'",b'2',b'10/6/2017'
Beneath the Darkness,2011,R,22 Mar 2012,96 min,"Horror, Thriller",Martin Guigui,Bruce Wilkinson,"Dennis Quaid, Aimee Teegarden, Tony Oller, Stephen Ford",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.5,"5,115",tt1781775,movie,28 Feb 2012,N/A,Image Entertainment,http://www.BeneathTheDarknessMovie.com,b'Imag.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/6/2012'
Beneath the Harvest Sky,2013,NOT RATED,18 Apr 2014,116 min,"Crime, Drama, Romance","Aron Gaudet, Gita Pullapilly","Aron Gaudet, Gita Pullapilly","Emory Cohen, Callan McAuliffe, Kymberli Bryant, Zoe Levin",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,836,tt2313896,movie,13 Oct 2014,"$28,116",Tribeca Film,http://beneaththeharvestsky.com/,b'Trib.',"b'$34,768'",b'10',"b'$16,768'",b'8',b'4/25/2014'
Beneath the Planet of the Apes,1970,G,26 May 1970,95 min,"Action, Adventure, Sci-Fi",Ted Post,"Paul Dehn (story), Mort Abrahams (story), Pierre Boulle (characters created by), Paul Dehn (screenplay)","James Franciscus, Kim Hunter, Maurice Evans, Linda Harrison",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"35,637",tt0065462,movie,05 Sep 2000,N/A,20th Century Fox,N/A,b'Fox',"b'$18,999,718'",b'n/a',b'n/a',b'n/a',b'5/27/1970'
The Benefactor,2015,N/A,15 Jan 2016,93 min,Drama,Andrew Renzi,Andrew Renzi,"Richard Gere, Dylan Baker, Cheryl Hines, Dakota Fanning",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.1,"3,327",tt3165630,movie,08 Mar 2016,N/A,Treehouse Pictures,N/A,b'Gold.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/15/2016'
Benjamin Smoke,2000,N/A,17 Jun 2000,72 min,Documentary,"Jem Cohen, Peter Sillen","Jem Cohen, Peter Sillen","Benjamin Dickerson, Tim Campion, Brian Halloran, Coleman Lewis",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.4,199,tt0233315,movie,21 Jan 2003,N/A,Cowboy Booking International,N/A,b'Cow.',"b'$37,111'",b'2',"b'$6,183'",b'1',b'7/21/2000'
Benji,1974,G,17 Oct 1974,86 min,"Adventure, Family, Romance",Joe Camp,Joe Camp,"Patsy Garrett, Allen Fiuzat, Cynthia Smith, Peter Breck",English,USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.1,"3,642",tt0071206,movie,17 Aug 2004,N/A,E1 Entertainment,N/A,b'Mul.',"b'$39,552,000'",b'n/a',b'n/a',b'n/a',b'10/25/1974'
Benji: Off the Leash!,2004,PG,20 Aug 2004,97 min,"Drama, Family",Joe Camp,Joe Camp,"Nick Whitaker, Nate Bynum, Chris Kendrick, Randall Newsome",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,4.6,448,tt0315273,movie,28 Dec 2004,"$3,700,000",Mulberry Square Releasing,http://www.benji.com/,b'Mul.',"b'$3,817,362'",b'877',"b'$1,512,000'",b'877',b'8/20/2004'
Benji the Hunted,1987,G,05 Jun 1987,88 min,"Adventure, Family",Joe Camp,Joe Camp,"Benji, Frank Inn, Red Steagall, Nancy Francis",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.3,"2,245",tt0092638,movie,17 Jan 2006,N/A,Walt Disney Productions,N/A,b'BV',"b'$22,257,624'","b'1,188'","b'$21,530'",b'1',b'6/5/1987'
Bent,1997,NC-17,26 Nov 1997,105 min,"Drama, History, Romance",Sean Mathias,"Martin Sherman (screenplay), Martin Sherman (play)","Mick Jagger, Clive Owen, Brian Webber, Nikolaj Coster-Waldau",English,"UK, Japan",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.3,"6,711",tt0118698,movie,06 Sep 2010,N/A,MGM Pictures,N/A,b'Gold.',"b'$496,059'",b'12',"b'$109,243'",b'12',b'11/26/1997'
Beowulf,2007,PG-13,16 Nov 2007,115 min,"Animation, Action, Adventure",Robert Zemeckis,"Neil Gaiman (screenplay), Roger Avary (screenplay), Anonymous (epic poem ""Beowulf"")","Robin Wright, Anthony Hopkins, Paul Baker, John Bilezikjian","English, Old English",USA,2 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"148,447",tt0442933,movie,13 Feb 2007,"$82,200,000",Paramount Pictures,http://www.beowulfmovie.com/,b'Par.',"b'$82,280,579'","b'3,249'","b'$27,515,871'","b'3,153'",b'11/16/2007'
Beowulf & Grendel,2005,R,09 Mar 2006,103 min,"Action, Adventure, Drama",Sturla Gunnarsson,"Anonymous (epic poem ""Beowulf""), Andrew Rai Berzins","Hringur Ingvarsson, Spencer Wilding, Stellan Skarsgård, Ingvar Eggert Sigurðsson","English, Latin, Icelandic","Canada, UK, Iceland, USA, Australia",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.9,"16,291",tt0402057,movie,26 Sep 2006,N/A,Union Station Media,http://www.beowulf-movie.com,b'Truly',"b'$68,820'",b'2',"b'$4,360'",b'1',b'6/16/2006'
Berberian Sound Studio,2012,NOT RATED,31 Aug 2012,92 min,"Drama, Horror, Thriller",Peter Strickland,Peter Strickland,"Toby Jones, Cosimo Fusco, Antonio Mancino, Fatma Mohamed","English, Italian",UK,16 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.2,"11,512",tt1833844,movie,10 Dec 2013,"$28,602",IFC Films,http://https://www.facebook.com/BerberianSoundStudio,b'IFC',"b'$38,493'",b'11',"b'$6,605'",b'5',b'6/14/2013'
Bereavement,2010,R,16 Jul 2010,103 min,"Crime, Horror, Thriller",Stevan Mena,Stevan Mena,"Michael Biehn, Alexandra Daddario, Brett Rickaby, Nolan Gerard Funk",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,5.1,"5,740",tt1100051,movie,30 Aug 2011,N/A,Crimson Films,http://www.bereavementmovie.com/,b'PMK',"b'$43,712'",b'21',"b'$20,744'",b'20',b'3/4/2011'
Berkeley,2005,R,12 Oct 2007,88 min,Drama,Bobby Roth,Bobby Roth,"Nick Roth, Laura Jordan, Henry Winkler, Sarah Carter",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,4.9,175,tt0430918,movie,29 Apr 2008,N/A,N/A,N/A,b'Jung',"b'$3,770'",b'1',"b'$2,837'",b'1',b'10/12/2007'
The Berlin File,2013,NOT RATED,15 Feb 2013,120 min,"Action, Thriller",Seung-wan Ryoo,"Ted Geoghegan (english dialogue), Stefanie Y. Hong (translation), Seung-wan Ryoo","Jung-woo Ha, Suk-kyu Han, Seung-bum Ryoo, Ji-hyun Jun","Korean, English, German",South Korea,9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"5,311",tt2357377,movie,24 Dec 2013,N/A,CJ Entertainment,http://www.theberlinfile.com,b'CJ',"b'$665,210'",b'n/a',b'n/a',b'n/a',b'2/15/2013'
Berlin Syndrome,2017,R,26 May 2017,116 min,"Drama, Horror, Mystery",Cate Shortland,"Shaun Grant (screenplay), Melanie Joosten (novel), Cate Shortland (additional material)","Teresa Palmer, Max Riemelt, Matthias Habich, Emma Bading","English, German, Russian",Australia,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.3,"9,954",tt3335606,movie,27 Jun 2017,"$23,300",Vertical Entertainment,N/A,b'VE',"b'$28,660'",b'25',"b'$22,916'",b'25',b'5/26/2017'
Bernie,2011,PG-13,22 Jun 2012,104 min,"Biography, Comedy, Crime",Richard Linklater,"Skip Hollandsworth (based on the article in Texas Monthly by), Richard Linklater (screenplay), Skip Hollandsworth (screenplay)","Jack Black, Shirley MacLaine, Matthew McConaughey, Brady Coleman",English,USA,Nominated for 1 Golden Globe. Another 10 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.8,"50,126",tt1704573,movie,21 Aug 2012,"$5,900,000",Millenium Entertainment,http://bernie-the-movie.com/,b'MNE',"b'$9,206,470'",b'332',"b'$85,805'",b'3',b'4/27/2012'
"Bert Rigby, You're a Fool",1989,R,24 Feb 1989,94 min,"Comedy, Musical",Carl Reiner,Carl Reiner,"Robert Lindsay, Robbie Coltrane, Cathryn Bradshaw, Jackie Gayle",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.1,217,tt0096911,movie,20 Apr 2010,N/A,Warner Home Video,N/A,b'WB',"b'$75,868'",b'23',"b'$40,498'",b'23',b'2/24/1989'
Besharam,2013,NOT RATED,02 Oct 2013,143 min,"Action, Comedy, Romance",Abhinav Kashyap,"Rajeev Barnwal, Abhinav Kashyap","Ranbir Kapoor, Pallavi Sharda, Rishi Kapoor, Neetu Singh",Hindi,India,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,"4,494",tt2576450,movie,N/A,"$388,915",Reliance Entertainment,http://www.facebook.com/BesharamOfficialFilm,b'Relbig.',"b'$679,866'",b'217',"b'$364,962'",b'217',b'10/2/2013'
Beside Bowie: The Mick Ronson Story,2017,N/A,09 May 2017,102 min,Documentary,Jon Brewer,Scott Rowley,"Mick Ronson, David Bowie, Angie Bowie, Roger Taylor",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,20,tt7135152,movie,N/A,"$11,400",Cardinal Releasing Ltd.,N/A,b'PDF',"b'$11,400'",b'2',"b'$2,100'",b'1',b'8/25/2017'
Besieged,1998,R,21 May 1999,93 min,"Drama, Romance",Bernardo Bertolucci,"Clare Peploe, Bernardo Bertolucci, James Lasdun (story)","Thandie Newton, David Thewlis, Claudio Santamaria, John C. Ojwang","English, Italian, Swahili","Italy, UK",4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.0,"4,061",tt0149723,movie,21 Dec 1999,N/A,Fine Line,N/A,b'FL',"b'$2,048,740'",b'153',"b'$159,289'",b'36',b'5/21/1999'
Besotted,2001,N/A,21 Jun 2001,92 min,"Comedy, Romance",Holly Hardman,Holly Hardman,"Jim Chiros, Susan Gibney, Holly Hardman, Liam Waite",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,5.1,19,tt0220331,movie,N/A,N/A,Artistic License,http://www.artlic.com/films/besotted.html,b'AL',"b'$1,379'",b'1',b'$656',b'1',b'11/1/2002'
Best and Most Beautiful Things,2016,UNRATED,02 Dec 2016,90 min,Documentary,Garrett Zevgetis,N/A,"Michael Roche, Julie Smith, Michelle Smith",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,111,tt4875456,movie,N/A,"$2,840",Beacon Street Films,http://www.bestandmostbeautifulthings.com/,b'FRun',"b'$3,016'",b'2',"b'$1,591'",b'2',b'12/2/2016'
Best Defense,1984,R,20 Jul 1984,94 min,"Comedy, War",Willard Huyck,"Robert Grossbach (novel), Gloria Katz, Willard Huyck","Dudley Moore, Eddie Murphy, Kate Capshaw, George Dzundza",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,"4,852",tt0086955,movie,27 Jan 2004,N/A,Paramount Home Video,N/A,b'Par.',"b'$19,265,302'","b'1,425'","b'$7,872,297'","b'1,425'",b'7/20/1984'
The Best Exotic Marigold Hotel,2011,PG-13,25 May 2012,124 min,"Comedy, Drama",John Madden,"Ol Parker (screenplay), Deborah Moggach (novel)","Judi Dench, Tom Wilkinson, Patrick Pearson, Hugh Dickson","English, Hindi","UK, USA, United Arab Emirates",Nominated for 2 Golden Globes. Another 4 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"80,233",tt1412386,movie,18 Sep 2012,"$46,377,022",20th Century Fox,http://www.foxsearchlight.com/thebestexoticmarigoldhotel/,b'FoxS',"b'$46,412,041'","b'1,298'","b'$737,051'",b'27',b'5/4/2012'
Best Foot Forward,1943,PASSED,08 Oct 1943,94 min,"Musical, Comedy",Edward Buzzell,"Irving Brecher (screenplay), Fred F. Finklehoffe (screenplay), John Cecil Holm (book)","Lucille Ball, William Gaxton, Virginia Weidler, Tommy Dix",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,696,tt0035675,movie,19 Jun 2007,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/29/1943'
Best Friends,1982,PG,17 Dec 1982,116 min,"Comedy, Drama, Romance",Norman Jewison,"Valerie Curtin, Barry Levinson","Burt Reynolds, Goldie Hawn, Jessica Tandy, Barnard Hughes","English, Spanish",USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.4,"2,041",tt0083641,movie,20 Jan 2004,N/A,Warner Home Video,N/A,b'WB',"b'$36,821,203'","b'1,080'","b'$4,022,891'","b'1,062'",b'12/17/1982'
Best in Show,2000,PG-13,20 Oct 2000,90 min,Comedy,Christopher Guest,"Christopher Guest, Eugene Levy","Jay Brazeau, Parker Posey, Michael Hitchcock, Catherine O'Hara",English,USA,Nominated for 1 Golden Globe. Another 11 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.5,"48,467",tt0218839,movie,15 May 2001,"$16,574,225",Warner Bros. Pictures,http://www.bestinshowonline.com,b'WB',"b'$18,715,392'",b'497',"b'$413,436'",b'13',b'9/29/2000'
The Best Intentions,1992,NOT RATED,10 Jul 1992,182 min,"Biography, Drama, Romance",Bille August,Ingmar Bergman,"Samuel Fröler, Pernilla August, Max von Sydow, Ghita Nørby",Swedish,"Sweden, Denmark, Finland, France, Germany, UK, Italy, Norway, Iceland",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,"2,338",tt0104350,movie,27 Oct 1993,N/A,Park Circus,N/A,b'Gold.',"b'$1,253,106'",b'47',"b'$15,186'",b'2',b'7/10/1992'
Best Kept Secret,2013,NOT RATED,04 May 2013,85 min,"Documentary, Drama",Samantha Buck,"Zeke Farrow, Samantha Buck, Francisco Bello","Alyce Barnhardt, Carla Byrd, Robert Caspar, Johnson Green",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '100/100'}]",100,7.5,265,tt2433448,movie,N/A,N/A,Argot Pictures,http://bestkeptsecretfilm.com/,b'Argo.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/6/2013'
