Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Little Men,2016,PG,04 May 2017,85 min,"Drama, Family",Ira Sachs,"Ira Sachs, Mauricio Zacharias","Theo Taplitz, John Procaccino, Ching Valdes-Aran, Stan Carp","English, Spanish","Greece, Brazil, USA",1 win & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,6.8,"4,933",tt4919484,movie,13 Dec 2016,"$702,191",Race Point Films,http://www.littlemenfilm.com/,b'Leg.',"b'$104,255'",b'111',"b'$77,924'",b'111',b'5/8/1998'
The Little Mermaid,1989,G,17 Nov 1989,83 min,"Animation, Family, Fantasy","Ron Clements, John Musker","John Musker, Ron Clements, Hans Christian Andersen (fairy tale), Howard Ashman (additional dialogue), Gerrit Graham (additional dialogue), Sam Graham (additional dialogue), Chris Hubbell (additional dialogue)","Rene Auberjonois, Christopher Daniel Barnes, Jodi Benson, Pat Carroll","English, French",USA,Won 2 Oscars. Another 10 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.6,"189,673",tt0097757,movie,07 Dec 1999,N/A,Walt Disney Pictures,http://www.facebook.com/DisneyTheLittleMermaid,b'BV',"b'$84,355,863*'","b'1,533'","b'$6,031,914'",b'994',b'11/17/1989'
The Little Minister,1934,APPROVED,28 Dec 1934,110 min,"Drama, Romance",Richard Wallace,"J.M. Barrie (by), Jane Murfin (screen play), Sarah Y. Mason (screen play), Victor Heerman (screen play), Mortimer Offner (additional scenes), Jack Wagner (additional scenes)","Katharine Hepburn, John Beal, Alan Hale, Donald Crisp",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,547,tt0025409,movie,N/A,N/A,RKO Pictures,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'12/28/1934'
Little Miss Marker,1980,PG,21 Mar 1980,103 min,"Comedy, Drama, Romance",Walter Bernstein,"Damon Runyon (story), Walter Bernstein (screenplay)","Walter Matthau, Julie Andrews, Tony Curtis, Bob Newhart",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"1,084",tt0081063,movie,23 Nov 2004,N/A,Universal Pictures,N/A,b'Uni.',"b'$6,321,392'",b'n/a',"b'$853,173'",b'472',b'3/21/1980'
Little Miss Sunshine,2006,R,18 Aug 2006,101 min,"Comedy, Drama","Jonathan Dayton, Valerie Faris",Michael Arndt,"Abigail Breslin, Greg Kinnear, Paul Dano, Alan Arkin",English,USA,Won 2 Oscars. Another 68 wins & 107 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.8,"382,360",tt0449059,movie,19 Dec 2006,"$59,831,476",Fox Searchlight,http://www2.foxsearchlight.com/littlemisssunshine/,b'FoxS',"b'$59,891,098'","b'1,602'","b'$370,998'",b'7',b'7/26/2006'
Little Monsters,1989,PG,25 Aug 1989,100 min,"Adventure, Comedy, Family",Richard Greenberg,"Terry Rossio, Ted Elliott","Fred Savage, Howie Mandel, Daniel Stern, Margaret Whitton",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"8,950",tt0097758,movie,01 Jul 2003,N/A,MGM Home Entertainment,N/A,b'UA',"b'$793,775'",b'179',"b'$253,834'",b'179',b'8/25/1989'
Little Nemo: Adventures in Slumberland,1989,G,21 Aug 1992,85 min,"Family, Animation, Adventure","Masami Hata, William T. Hurtz","Chris Columbus (screenplay), Richard Outten (screenplay), Jean Giraud (story), Yutaka Fujioka (story), Winsor McCay (comic strip ""Little Nemo in Slumberland"")","Gabriel Damon, Mickey Rooney, Rene Auberjonois, Danny Mann",English,"Japan, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"5,800",tt0104740,movie,05 Oct 2004,N/A,TMS Entertainment,N/A,b'Hemd',"b'$1,368,000'",b'579',"b'$407,695'",b'579',b'8/21/1992'
Little Nicky,2000,PG-13,10 Nov 2000,90 min,"Comedy, Fantasy",Steven Brill,"Tim Herlihy, Adam Sandler, Steven Brill","Adam Sandler, Patricia Arquette, Harvey Keitel, Rhys Ifans",English,USA,1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.3,"85,642",tt0185431,movie,24 Apr 2001,"$38,542,597",New Line Cinema,http://www.littlenicky.com,b'NL',"b'$39,464,775'","b'2,910'","b'$16,063,904'","b'2,910'",b'11/10/2000'
Little Nikita,1988,PG,18 Mar 1988,98 min,"Drama, Thriller",Richard Benjamin,"John Hill (screenplay), Bo Goldman (screenplay), Tom Musca (story), Terry Schwartz (story)","Sidney Poitier, River Phoenix, Richard Jenkins, Caroline Kava",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.0,"4,150",tt0095532,movie,17 Sep 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$1,733,070'",b'376',"b'$866,398'",b'376',b'3/18/1988'
Little Odessa,1994,R,19 May 1995,98 min,"Crime, Drama",James Gray,James Gray,"Tim Roth, Edward Furlong, Moira Kelly, Vanessa Redgrave",English,USA,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}]",N/A,6.8,"6,084",tt0110365,movie,16 Mar 1999,N/A,Live Home Video,N/A,b'FL',"b'$1,095,885'",b'n/a',b'n/a',b'n/a',b'5/19/1995'
The Little Prince,2015,PG,05 Aug 2016,108 min,"Animation, Adventure, Drama",Mark Osborne,"Irena Brignull (screenplay), Bob Persichetti (screenplay), Antoine de Saint-Exupéry (novel)","Jeff Bridges, Mackenzie Foy, Rachel McAdams, Marion Cotillard","English, French",France,5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.8,"41,870",tt1754656,movie,N/A,N/A,Netflix,http://www.thelittleprincemovie.com/,b'EOne',"b'$1,339,152'",b'163',"b'$116,927'",b'52',b'2/12/2016'
A Little Princess,1995,G,19 May 1995,97 min,"Drama, Family, Fantasy",Alfonso Cuarón,"Frances Hodgson Burnett (novel), Richard LaGravenese (screenplay), Elizabeth Chandler (screenplay)","Liesel Matthews, Eleanor Bron, Liam Cunningham, Rusty Schwimmer","English, French",USA,Nominated for 2 Oscars. Another 3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"26,954",tt0113670,movie,18 Nov 1997,N/A,Warner Home Video,N/A,b'WB',"b'$10,015,449'","b'1,342'","b'$28,612'",b'3',b'5/12/1995'
The Little Princess,1939,APPROVED,17 Mar 1939,93 min,"Comedy, Drama, Family","Walter Lang, William A. Seiter","Ethel Hill (screen play), Walter Ferris (screen play), Frances Hodgson Burnett (based on the novel by)","Shirley Temple, Richard Greene, Anita Louise, Ian Hunter","English, Hindi",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.3,"4,592",tt0031580,movie,18 Jul 2002,N/A,Slingshot Entertainment,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'3/10/1939'
The Little Rascals,1994,PG,05 Aug 1994,82 min,"Comedy, Family, Romance",Penelope Spheeris,"Penelope Spheeris (story), Robert Wolterstorff (story), Mike Scott (story), Paul Guay (story), Stephen Mazur (story), Paul Guay (screenplay), Stephen Mazur (screenplay), Penelope Spheeris (screenplay)","Travis Tedford, Kevin Jamal Woods, Jordan Warkol, Zachary Mabry",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,6.3,"36,829",tt0110366,movie,23 Feb 1999,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$52,125,282'","b'1,927'","b'$10,028,065'","b'1,726'",b'8/5/1994'
A Little Romance,1979,PG,27 Apr 1979,110 min,"Adventure, Comedy, Romance",George Roy Hill,"Allan Burns (screenplay), Claude Klotz (novel)","Laurence Olivier, Diane Lane, Thelonious Bernard, Arthur Hill","English, French, Italian","France, USA",Won 1 Oscar. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,7.5,"4,285",tt0079477,movie,07 Jan 2003,N/A,WARNER BROTHERS PICTURES,N/A,b'Orion',b'n/a',b'n/a',b'n/a',b'n/a',b'4/27/1979'
Little Secrets,2001,PG,23 Aug 2002,96 min,"Comedy, Drama, Family",Blair Treu,Jessica Barondes,"Evan Rachel Wood, Michael Angarano, David Gallagher, Vivica A. Fox",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"2,805",tt0296845,movie,04 Feb 2003,"$381,092",Leucadia Film Corporation,http://www.littlesecretsmovie.com/movie.htm,b'IDP',"b'$405,792'",b'366',"b'$191,747'",b'366',b'8/23/2002'
A Little Sex,1982,R,02 Apr 1982,95 min,"Comedy, Romance",Bruce Paltrow,Robert De Laurentiis,"Tim Matheson, Kate Capshaw, Edward Herrmann, John Glover",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,418,tt0084259,movie,04 Feb 2003,N/A,Universal Pictures,N/A,b'Uni.',"b'$2,370,376'",b'550',"b'$1,030,070'",b'500',b'4/2/1982'
Little Shop of Horrors,1986,PG-13,19 Dec 1986,94 min,"Comedy, Family, Musical",Frank Oz,"Howard Ashman (screenplay by), Howard Ashman (based on the musical play ""Little Shop of Horrors""), Roger Corman (based on the film by), Charles B. Griffith (based on the 1960 screenplay by)","Levi Stubbs, Rick Moranis, Ellen Greene, Vincent Gardenia",English,USA,Nominated for 2 Oscars. Another 2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.9,"53,493",tt0091419,movie,23 May 2000,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$38,748,395*'","b'1,183'","b'$3,659,884'",b'866',b'12/19/1986'
The Little Stranger,1936,N/A,13 Mar 1936,8 min,"Animation, Short, Comedy",Dave Fleischer,N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,75,tt0027898,movie,N/A,N/A,N/A,N/A,b'Focus',b'n/a',b'n/a',b'n/a',b'n/a',b'8/31/2018'
The Little Thief,1988,R,01 Sep 1989,109 min,Drama,Claude Miller,"François Truffaut (original scenario), Claude de Givray (original scenario), Claude Miller (adaptation), Luc Béraud (adaptation), Annie Miller (adaptation)","Charlotte Gainsbourg, Didier Bezace, Simon de La Brosse, Clotilde de Bayser",French,France,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.0,"1,506",tt0098087,movie,N/A,N/A,HBO Video,N/A,b'Mira.',"b'$1,055,416'",b'n/a',b'n/a',b'n/a',b'1989'
The Little Traitor,2007,TV-PG,02 Apr 2009,88 min,Drama,Lynn Roth,"Lynn Roth (screenplay), Amos Oz (novel)","Ido Port, Alfred Molina, Gilya Stern, Rami Heuberger","Hebrew, English","Israel, USA",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,711,tt0818170,movie,N/A,"$401,538",Westchester Films,http://www.thelittletraitormovie.com/,b'N/A',"b'$402,088'",b'5',"b'$2,330'",b'1',b'10/23/2009'
The Little Vampire,2000,PG,27 Oct 2000,95 min,"Adventure, Comedy, Family",Uli Edel,"Angela Sommer-Bodenburg (novel), Karey Kirkpatrick (screenplay), Larry Wilson (screenplay)","Jonathan Lipnicki, Richard E. Grant, Jim Carter, Alice Krige",English,"Germany, Netherlands, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.7,"7,867",tt0192255,movie,06 Mar 2001,"$13,432,508",New Line Cinema,http://www.littlevampiremovie.com,b'NL',"b'$13,572,400'","b'2,009'","b'$5,719,627'","b'2,009'",b'10/27/2000'
Little Vera,1988,UNRATED,28 Apr 1989,110 min,"Drama, Romance",Vasili Pichul,Mariya Khmelik,"Natalya Negoda, Andrey Sokolov, Yuriy Nazarov, Lyudmila Zaytseva",Russian,Soviet Union,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,355",tt0095574,movie,28 Aug 2000,N/A,International Film Exchange,N/A,b'IFEX',"b'$1,262,598'",b'23',"b'$23,950'",b'1',b'4/14/1989'
Little Voice,1998,R,04 Dec 1998,97 min,"Comedy, Drama, Music",Mark Herman,"Jim Cartwright (play), Mark Herman (screenplay)","Brenda Blethyn, Jane Horrocks, Ewan McGregor, Philip Jackson",English,UK,Nominated for 1 Oscar. Another 2 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"14,487",tt0147004,movie,13 Jul 1999,N/A,Miramax,N/A,b'Mira.',"b'$4,611,784'",b'215',"b'$93,722'",b'6',b'12/4/1998'
Little White Lies,2010,NOT RATED,20 Oct 2010,154 min,"Comedy, Drama",Guillaume Canet,Guillaume Canet (scenario and dialogue),"François Cluzet, Marion Cotillard, Benoît Magimel, Gilles Lellouche",French,France,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.1,"20,134",tt1440232,movie,05 Feb 2013,"$183,662",MPI Media,http://www.lespetitsmouchoirs-lefilm.com/,b'MPI',"b'$206,088'",b'14',"b'$25,654'",b'3',b'8/24/2012'
Littlerock,2010,NOT RATED,23 Apr 2010,83 min,Drama,Mike Ott,"Mike Ott, Atsuko Okatsuka (story), Mike Ott (story), Carl Bird McLaughlin (story)","Atsuko Okatsuka, Cory Zacharia, Rintaro Sawamoto, Roberto 'Sanz' Sanchez","English, Japanese",USA,8 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.3,421,tt1608285,movie,10 Apr 2012,"$15,595",Variance Films,http://www.littlerock-movie.com,b'Vari.',"b'$17,309'",b'3',b'n/a',b'1',b'8/12/2011'
Liv & Ingmar,2012,NOT RATED,28 Sep 2012,89 min,Documentary,Dheeraj Akolkar,"Dheeraj Akolkar, Ragnhild Lund","Liv Ullmann, Ingmar Bergman, Samuel Fröler, Erland Josephson","English, Swedish","Norway, Sweden, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,"1,244",tt2327430,movie,N/A,"$5,451",Janus Films,http://www.livandingmar.com/,b'Jan.',"b'$10,347'",b'2',"b'$5,451'",b'2',b'12/13/2013'
Live and Let Die,1973,PG,27 Jun 1973,121 min,"Action, Adventure, Thriller",Guy Hamilton,Tom Mankiewicz (screenplay),"Roger Moore, Yaphet Kotto, Jane Seymour, Clifton James","English, Hungarian","UK, USA",Nominated for 1 Oscar. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.8,"80,622",tt0070328,movie,19 Oct 1999,N/A,MGM Home Entertainment,N/A,b'UA',"b'$35,377,836'",b'n/a',b'n/a',b'n/a',b'6/27/1973'
Live Another Day,2015,N/A,01 Apr 2015,12 min,"Documentary, Short, Drama",Addison Sandoval,Addison Sandoval,"Jack Abramovitz, Zuzana Adam, Elias Aelion, Esther Bem",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,17,tt4845146,movie,N/A,N/A,N/A,N/A,b'Dalton',b'n/a',b'n/a',b'n/a',b'n/a',b'9/16/2016'
Live by Night,2016,R,13 Jan 2017,129 min,"Action, Crime, Drama",Ben Affleck,"Ben Affleck (screenplay by), Dennis Lehane (based on the novel by)","Ben Affleck, Elle Fanning, Remo Girone, Brendan Gleeson","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"36,270",tt2361317,movie,21 Mar 2017,"$10,377,558",Warner Bros. Pictures,http://www.livebynight.movie/,b'WB',"b'$10,378,555'","b'2,822'","b'$33,336'",b'4',b'12/25/2016'
"Live Fast, Die Young",2008,N/A,N/A,101 min,Drama,Timothy A. Chey,Timothy A. Chey,"Tammy Felice, Eric Feliciano, Joleigh Fioravanti, William Thomas Jones",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,765,tt1253853,movie,N/A,N/A,RiverRain Productions,http://livefastdieyoungmovie.com/,b'RivR',"b'$18,335'",b'1',"b'$9,841'",b'1',b'10/24/2008'
Live Flesh,1997,R,16 Jan 1998,103 min,Drama,Pedro Almodóvar,"Pedro Almodóvar (screenplay), Jorge Guerricaechevarría (screenplay), Ray Loriga (screenplay), Ruth Rendell (novel)","Javier Bardem, Francesca Neri, Liberto Rabal, Ángela Molina","Spanish, Italian, Bulgarian","Spain, France",Nominated for 1 BAFTA Film Award. Another 11 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"24,210",tt0118819,movie,10 Apr 2001,N/A,Goldwyn Films,http://www.mgm.com/liveflesh/,b'MGM',"b'$1,713,459'",b'n/a',b'n/a',b'n/a',b'1/16/1998'
Live Free or Die,2006,R,11 Mar 2006,89 min,"Comedy, Crime","Gregg Kavet, Andy Robin","Gregg Kavet, Andy Robin","Aaron Stanford, Peter Anthony Tambakis, Frank Pando, Paul Schneider",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.6,"2,358",tt0432318,movie,24 Jul 2007,N/A,ThinkFilm,http://www.livefreemovie.com/,b'Think',"b'$13,836'",b'5',"b'$8,875'",b'5',b'3/30/2007'
Live Free or Die Hard,2007,PG-13,27 Jun 2007,128 min,"Action, Adventure, Thriller",Len Wiseman,"Mark Bomback (screenplay), Mark Bomback (story), David Marconi (story), John Carlin (article), Roderick Thorp (certain original characters)","Bruce Willis, Timothy Olyphant, Justin Long, Maggie Q","English, Italian, French","USA, UK",3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"353,069",tt0337978,movie,20 Nov 2007,"$134,500,000",20th Century Fox,http://www.livefreeordiehard.com/,b'Fox',"b'$134,529,403'","b'3,411'","b'$33,369,559'","b'3,408'",b'6/27/2007'
Live from New York!,2015,NOT RATED,12 Jun 2015,90 min,"Documentary, Biography, Comedy",Bao Nguyen,N/A,"Fred Armisen, Alec Baldwin, Anne Beatts, Candice Bergen",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.8,279,tt4355574,movie,N/A,N/A,Abramorama,http://www.livefromnewyorkmovie.com/,b'Abr.',b'n/a',b'25',b'n/a',b'25',b'6/12/2015'
Live-In Maid,2004,UNRATED,26 May 2005,83 min,Drama,Jorge Gaggero,Jorge Gaggero,"Norma Aleandro, Marcos Mundstock, Claudia Lapacó, Elsa Berenguer",Spanish,"Argentina, Spain",7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,797,tt0356453,movie,04 Dec 2007,N/A,Distribution Company,http://www.aquafilms.com.ar/ingles/films_camaadentro_ing.html,b'FSC',"b'$200,433'",b'6',"b'$15,581'",b'1',b'7/18/2007'
Live Nude Girls,1995,R,08 Dec 1995,95 min,Comedy,Julianna Lavin,Julianna Lavin,"Dana Delany, Kim Cattrall, Cynthia Stevenson, Laila Robins",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.4,"1,544",tt0113674,movie,15 Jun 2004,N/A,Republic Pictures Home Video,N/A,b'Rep.',"b'$23,808'",b'n/a',b'n/a',b'n/a',b'12/8/1995'
Live Nude Girls Unite!,2000,NOT RATED,06 Oct 2000,75 min,Documentary,"Vicky Funari, Julia Query","Vicky Funari, Julia Query","Julia Query, Jane, Siobhan Brooks, Kristina",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.5,439,tt0264802,movie,23 Apr 2002,N/A,First Run Features,http://www.livenudegirlsunite.com,b'FRun',"b'$84,706'",b'n/a',b'n/a',b'n/a',b'10/6/2000'
Live Wire,1992,R,03 Sep 1992,85 min,"Action, Drama, Thriller",Christian Duguay,Bart Baker,"Pierce Brosnan, Ron Silver, Ben Cross, Lisa Eilbacher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.6,"2,762",tt0104743,movie,01 Jun 2004,N/A,WARNER BROTHERS PICTURES,http://www.wbshop.com/,b'NL',b'n/a',b'n/a',b'n/a',b'n/a',b'5/1/1992'
The Lives of Others,2006,R,30 Mar 2007,137 min,"Drama, Thriller",Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,"Martina Gedeck, Ulrich Mühe, Sebastian Koch, Ulrich Tukur",German,Germany,Won 1 Oscar. Another 75 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.5,"286,271",tt0405094,movie,21 Aug 2007,"$11,200,000",Sony Pictures Classics,http://www.thelivesofothers.com/,b'SPC',"b'$11,286,112'",b'259',"b'$213,589'",b'9',b'2/9/2007'
Livin' Large!,1991,R,20 Sep 1991,96 min,"Comedy, Drama",Michael Schultz,William Mosley-Payne,"Terrence 'T.C.' Carson, Lisa Arrindell, Blanche Baker, Nathaniel Hall",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,372,tt0102322,movie,02 Dec 2003,N/A,HBO Video,N/A,b'Gold.',"b'$5,467,959'",b'825',"b'$2,129,257'",b'825',b'9/20/1991'
The Living,2014,R,26 Jun 2014,89 min,"Crime, Drama, Mystery",Jack Bryan,Jack Bryan,"Fran Kranz, Jocelin Donahue, Kenny Wormald, Chris Mulkey",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,"1,849",tt2950236,movie,18 May 2015,"$5,374",Monterey Media Inc.,http://montereymedia.com/theliving/,b'Mont.',"b'$5,514'",b'4',b'$74',b'1',b'4/3/2015'
The Living Daylights,1987,PG,31 Jul 1987,130 min,"Action, Adventure, Thriller",John Glen,"Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Timothy Dalton, Maryam d'Abo, Jeroen Krabbé, Joe Don Baker","English, Arabic, French, German, Russian, Czech, Slovak, Dari, Pushto",UK,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.7,"74,276",tt0093428,movie,17 Oct 2000,N/A,MGM Home Entertainment,N/A,b'UA',"b'$51,185,897'","b'1,728'","b'$11,051,284'","b'1,728'",b'7/31/1987'
The Living End,1992,UNRATED,21 Aug 1992,81 min,"Comedy, Drama",Gregg Araki,Gregg Araki,"Mike Dytri, Craig Gilmore, Mark Finch, Mary Woronov",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.5,"2,134",tt0104745,movie,29 Apr 2008,N/A,Strand Releasing,N/A,b'Oct.',"b'$692,585'",b'17',"b'$43,715'",b'2',b'8/14/1992'
Living in a Big Way,1947,APPROVED,01 Nov 1948,104 min,"Comedy, Musical",Gregory La Cava,"Gregory La Cava (screenplay), Gregory La Cava (story), Irving Ravetch","Gene Kelly, Marie McDonald, Charles Winninger, Phyllis Thaxter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,274,tt0039574,movie,19 Apr 2012,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'6/10/1947'
Living in Emergency,2008,UNRATED,14 Dec 2009,120 min,Documentary,Mark N. Hopkins,N/A,"Davinder Gill, Chiara Lepora, Chris Brasher, Tom Krueger","English, Swahili, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.5,988,tt1294182,movie,N/A,N/A,N/A,N/A,b'Truly',"b'$32,208'",b'7',"b'$21,905'",b'7',b'6/4/2010'
Living in Oblivion,1995,R,21 Jul 1995,90 min,"Comedy, Drama",Tom DiCillo,Tom DiCillo,"Steve Buscemi, Catherine Keener, Dermot Mulroney, Danielle von Zerneck",English,USA,7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.5,"13,701",tt0113677,movie,11 Feb 2003,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$1,111,790'",b'2',"b'$47,965'",b'2',b'7/14/1995'
