Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Inkheart,2008,PG,23 Jan 2009,106 min,"Adventure, Family, Fantasy",Iain Softley,"David Lindsay-Abaire (screenplay), Cornelia Funke (novel)","Brendan Fraser, Sienna Guillory, Eliza Bennett, Richard Strange",English,"Germany, UK, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.1,"64,499",tt0494238,movie,23 Jun 2009,"$17,281,832",Warner Bros. Pictures/New Line Cinema,http://www.inkheartmovie.com/,b'WB (NL)',"b'$17,303,424'","b'2,655'","b'$7,601,379'","b'2,655'",b'1/23/2009'
Inkubus,2011,R,28 Oct 2011,80 min,Horror,Glenn Ciano,"Glenn Ciano (story), Carl V. Dupré (screenplay)","Robert Englund, William Forsythe, Joey Fatone, Jonathan Silverman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,959,tt1650537,movie,21 Feb 2012,N/A,Screen Media Films,http://www.inkubusmovie.com/,b'Scre.',"b'$81,600'",b'16',b'n/a',b'n/a',b'10/28/2011'
The Inkwell,1994,R,22 Apr 1994,110 min,"Romance, Comedy, Drama",Matty Rich,"Trey Ellis, Paris Qualles","Larenz Tate, Joe Morton, Suzzanne Douglas, Glynn Turman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.5,"1,161",tt0110137,movie,08 Apr 2003,N/A,Buena Vista,N/A,b'BV',"b'$8,880,705'",b'513',"b'$2,358,988'",b'390',b'4/22/1994'
Inland Empire,2006,R,07 Feb 2007,180 min,"Drama, Mystery, Thriller",David Lynch,David Lynch,"Laura Dern, Jeremy Irons, Justin Theroux, Karolina Gruszka","English, Polish","France, Poland, USA",4 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,"45,677",tt0460829,movie,14 Aug 2007,N/A,Absurda Inc.,http://www.inlandempirecinema.com/,b'518',"b'$861,355'",b'15',"b'$27,508'",b'2',b'12/6/2006'
The Inn of the Sixth Happiness,1958,APPROVED,19 Dec 1958,158 min,"Biography, Drama, War",Mark Robson,"Isobel Lennart (screenplay), Alan Burgess (novel)","Ingrid Bergman, Curd Jürgens, Robert Donat, Michael David","English, Japanese, Mandarin, Russian, Cantonese",USA,Nominated for 1 Oscar. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"3,739",tt0051776,movie,05 Aug 2003,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/11/1958'
The Inner Circle,1991,PG-13,25 Dec 1991,137 min,Drama,Andrey Konchalovskiy,"Andrey Konchalovskiy, Anatoli Usov","Tom Hulce, Lolita Davidovich, Bob Hoskins, Aleksandr Zbruev",English,"Italy, Soviet Union, USA",12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.1,"1,677",tt0103838,movie,15 Jul 1992,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$93,292'",b'3',"b'$36,782'",b'3',b'12/27/1991'
The Inner Life of Martin Frost,2007,N/A,11 Oct 2007,94 min,"Comedy, Drama, Fantasy",Paul Auster,Paul Auster,"David Thewlis, Irène Jacob, Michael Imperioli, Sophie Auster",English,"Spain, Portugal, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,5.1,579,tt0479074,movie,19 Feb 2008,N/A,New Yorker Films,N/A,b'NYer',"b'$5,114'",b'1',"b'$3,522'",b'1',b'9/7/2007'
Innerspace,1987,PG,01 Jul 1987,120 min,"Action, Adventure, Comedy",Joe Dante,"Chip Proser (story), Jeffrey Boam (screenplay), Chip Proser (screenplay)","Dennis Quaid, Martin Short, Meg Ryan, Kevin McCarthy",English,USA,Won 1 Oscar. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"45,269",tt0093260,movie,09 Jul 2002,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$25,893,810'","b'1,603'","b'$4,739,913'","b'1,603'",b'7/3/1987'
Inni,2011,N/A,28 Oct 2011,74 min,"Documentary, Music",Vincent Morisset,"Jon Thor Birgisson, Orri P. Dyrason, Georg Holm, Sigur Rós, Kjartan Sveinsson","Jon Thor Birgisson, Orri P. Dyrason, Georg Holm, Kjartan Sveinsson","English, Icelandic","Iceland, UK, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.9,599,tt2011232,movie,N/A,"$122,010",Cinema Purgatorio,http://cinemapurgatorio.com/movies/inni,b'CP',"b'$123,482'",b'7',"b'$14,903'",b'3',b'10/28/2011'
The Innkeepers,2011,R,08 Mar 2012,101 min,Horror,Ti West,Ti West,"Sara Paxton, Pat Healy, Alison Bartlett, Jake Ryan",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.5,"29,132",tt1594562,movie,24 Apr 2012,"$77,501",Magnolia Pictures,http://www.magnetreleasing.com/theinnkeepers/,b'Magn.',"b'$78,396'",b'25',"b'$29,557'",b'25',b'2/3/2012'
Innocence,1997,N/A,24 Oct 1997,110 min,Drama,Zeki Demirkubuz,Zeki Demirkubuz,"Güven Kiraç, Haluk Bilginer, Derya Alabora, Yalcin Cakmak",Turkish,Turkey,16 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,"10,551",tt0128332,movie,N/A,N/A,N/A,N/A,b'IDP',"b'$2,202,382'",b'52',"b'$62,363'",b'6',b'8/17/2001'
The Innocent,1993,R,01 Sep 1995,119 min,Drama,John Schlesinger,"Ian McEwan (novel), Ian McEwan (screenplay)","Anthony Hopkins, Isabella Rossellini, Campbell Scott, Ronald Nitschke",English,"Germany, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,302",tt0106185,movie,03 Jun 2008,N/A,N/A,N/A,b'Mira.',"b'$525,955'",b'80',b'n/a',b'n/a',b'9/1/1995'
Innocent Blood,1992,R,25 Sep 1992,112 min,"Action, Comedy, Crime",John Landis,Michael Wolk,"Anne Parillaud, David Proval, Rocco Sisto, Chazz Palminteri",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}]",N/A,6.2,"7,865",tt0104511,movie,30 Mar 1999,N/A,Warner Home Video,N/A,b'WB',"b'$4,943,279'","b'1,326'","b'$1,857,658'","b'1,326'",b'9/25/1992'
An Innocent Man,1989,R,06 Oct 1989,113 min,"Action, Crime, Drama",Peter Yates,Larry Brothers,"Tom Selleck, F. Murray Abraham, Laila Robins, David Rasche",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.4,"5,086",tt0097579,movie,08 Apr 2003,N/A,Touchstone Pictures,N/A,b'BV',"b'$20,047,604'","b'1,561'","b'$5,700,000'","b'1,561'",b'10/6/1989'
The Innocent Sleep,1996,R,26 Jan 1996,110 min,"Crime, Drama, Thriller",Scott Michell,Ray Villis,"Oliver Cotton, Tony Bluto, Paul Brightwell, Michael Gambon",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,292,tt0113425,movie,27 Jun 2006,N/A,Timedial Films,N/A,b'Castle',"b'$8,225'",b'n/a',b'n/a',b'n/a',b'6/27/1997'
Innocent Voices,2004,R,04 Nov 2005,120 min,"Drama, Thriller, War",Luis Mandoki,"Luis Mandoki (screenplay), Oscar Orlando Torres (screenplay), Oscar Orlando Torres (story)","Carlos Padilla, Leonor Varela, Gustavo Muñoz, José María Yazpik",Spanish,"Mexico, USA, Puerto Rico",13 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,8.0,"6,505",tt0387914,movie,09 Oct 2007,"$192,000",BB Entertainment/Slow Hand,http://www.innocentvoicesmovie.com,b'Slow',"b'$837,878'",b'75',"b'$192,055'",b'65',b'10/14/2005'
The Innocents,1961,NOT RATED,19 Feb 1962,100 min,Horror,Jack Clayton,"Henry James (novel), John Mortimer (additional scenes & dialogue), William Archibald (screenplay), Truman Capote (screenplay)","Deborah Kerr, Peter Wyngarde, Megs Jenkins, Michael Redgrave",English,UK,Nominated for 2 BAFTA Film Awards. Another 3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.9,"21,371",tt0055018,movie,06 Sep 2005,N/A,Fox,http://www.criterion.com/films/28569-the-innocents,b'MBox',"b'$1,065,665'",b'69',"b'$30,896'",b'3',b'7/1/2016'
The Insanity of God,2016,N/A,30 Aug 2016,N/A,Documentary,Brad Knull,N/A,"Vitalijs Jevsjukovs, Kenny Champion, John W. Iwanonkiw, Earl Rorer",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,71,tt4273630,movie,N/A,N/A,N/A,N/A,b'LifeWay',"b'$1,102,525'",b'531',b'n/a',b'n/a',b'8/30/2016'
Inside Deep Throat,2005,NC-17,21 Apr 2005,92 min,"Documentary, Biography, History","Fenton Bailey, Randy Barbato","Fenton Bailey, Randy Barbato","Dennis Hopper, Gerard Damiano, John Waters, Larry Flynt",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"5,843",tt0418753,movie,20 Sep 2005,"$479,143",Universal Pictures,http://www.insidedeepthroatmovie.com/,b'Uni.',"b'$691,880'",b'27',"b'$88,709'",b'12',b'2/11/2005'
Inside Job,2010,PG-13,12 Nov 2010,105 min,"Documentary, Crime",Charles Ferguson,"Charles Ferguson, Chad Beck, Adam Bolt","Matt Damon, Gylfi Zoega, Andri Snær Magnason, Sigridur Benediktsdottir",English,USA,Won 1 Oscar. Another 7 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.3,"61,078",tt1645089,movie,08 Mar 2011,"$4,311,834",Sony Pictures Classics,http://www.sonyclassics.com/insidejob/,b'SPC',"b'$4,312,735'",b'250',"b'$39,649'",b'2',b'10/8/2010'
Inside Llewyn Davis,2013,R,10 Jan 2014,104 min,"Drama, Music","Ethan Coen, Joel Coen","Joel Coen, Ethan Coen","Oscar Isaac, Carey Mulligan, Justin Timberlake, Ethan Phillips",English,"USA, UK, France",Nominated for 2 Oscars. Another 47 wins & 169 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",93,7.5,"109,581",tt2042568,movie,11 Mar 2014,"$9,666,762",CBS Films,http://www.insidellewyndavis.com,b'CBS',"b'$13,235,319'",b'729',"b'$405,411'",b'4',b'12/6/2013'
Inside Man,2006,R,24 Mar 2006,129 min,"Crime, Drama, Mystery",Spike Lee,Russell Gewirtz,"Denzel Washington, Clive Owen, Jodie Foster, Christopher Plummer","English, Albanian, Spanish",USA,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"290,988",tt0454848,movie,08 Aug 2006,"$88,439,515",Universal Pictures,http://theinsideman.net/,b'Uni.',"b'$88,513,495'","b'2,867'","b'$28,954,945'","b'2,818'",b'3/24/2006'
Inside Moves,1980,PG,20 Aug 1981,113 min,Drama,Richard Donner,"Todd Walton (based on the novel by), Valerie Curtin (screenplay), Barry Levinson (screenplay)","John Savage, David Morse, Diana Scarwid, Amy Wright",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"1,175",tt0080928,movie,03 Feb 2009,N/A,Associated Film Distribution,N/A,b'AFD',b'n/a',b'n/a',b'n/a',b'n/a',b'12/19/1980'
Inside Out,2015,PG,19 Jun 2015,95 min,"Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen(co-director)","Pete Docter (original story by), Ronnie Del Carmen (original story by), Pete Docter (screenplay by), Meg LeFauve (screenplay by), Josh Cooley (screenplay by), Michael Arndt (additional story material by), Bill Hader (additional dialogue by), Amy Poehler (additional dialogue by), Simon Rich (additional story material by)","Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader",English,USA,Won 1 Oscar. Another 94 wins & 112 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,8.2,"442,298",tt2096673,movie,03 Nov 2015,"$264,317,903",Disney/Pixar,https://www.facebook.com/PixarInsideOut,b'BV',"b'$356,461,711'","b'4,158'","b'$90,440,272'","b'3,946'",b'6/19/2015'
The Insider,1999,R,05 Nov 1999,157 min,"Biography, Drama, Thriller",Michael Mann,"Marie Brenner (article), Eric Roth, Michael Mann","Al Pacino, Russell Crowe, Christopher Plummer, Diane Venora","English, Japanese, Arabic, Persian",USA,Nominated for 7 Oscars. Another 23 wins & 50 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.9,"141,574",tt0140352,movie,11 Apr 2000,N/A,Buena Vista Pictures,http://www.theinsider-themovie.com,b'BV',"b'$29,089,912'","b'1,844'","b'$6,712,361'","b'1,809'",b'11/5/1999'
Insidious,2010,PG-13,01 Apr 2011,103 min,"Horror, Mystery, Thriller",James Wan,Leigh Whannell,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",English,"USA, Canada, UK",8 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"226,780",tt1591095,movie,12 Jul 2011,"$53,700,000",FilmDistrict,http://www.insidious-movie.com/,b'FD',"b'$54,009,150'","b'2,419'","b'$13,271,464'","b'2,408'",b'4/1/2011'
Insidious: Chapter 2,2013,PG-13,13 Sep 2013,106 min,"Horror, Mystery, Thriller",James Wan,"Leigh Whannell (based on characters created by), James Wan (story), Leigh Whannell (story), Leigh Whannell (screenplay)","Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",English,"USA, Canada",16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.6,"123,477",tt2226417,movie,24 Dec 2013,"$71,401,629",FilmDistrict,http://www.facebook.com/InsidiousMovie,b'FD',"b'$83,586,447'","b'3,155'","b'$40,272,103'","b'3,049'",b'9/13/2013'
Insidious: Chapter 3,2015,PG-13,05 Jun 2015,97 min,"Horror, Mystery, Thriller",Leigh Whannell,"Leigh Whannell, Leigh Whannell (characters)","Dermot Mulroney, Stefanie Scott, Angus Sampson, Leigh Whannell",English,"Canada, UK, USA",3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.1,"68,024",tt3195644,movie,06 Oct 2015,N/A,Focus Features,http://insidiousmovie.tumblr.com/,b'Focus',"b'$52,218,558'","b'3,014'","b'$22,692,741'","b'3,002'",b'6/5/2015'
Insidious: The Last Key,2018,PG-13,05 Jan 2018,N/A,"Horror, Mystery, Thriller",Adam Robitel,Leigh Whannell,"Lin Shaye, Javier Botet, Josh Stewart, Kirk Acevedo",English,"Canada, USA",N/A,[],N/A,N/A,N/A,tt5726086,movie,N/A,N/A,Blumhouse Productions,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/5/2018'
InSight,2011,R,30 Apr 2011,92 min,"Drama, Mystery, Thriller",Richard Gabai,"Aaron Ginsburg, Wade McIntyre","Sean Patrick Flanery, Natalie Zea, Angeline-Rose Troy, Adam Baldwin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.0,912,tt1687277,movie,28 Feb 2012,"$17,012",Independent Pictures,http://www.insightthemovie.com,b'CED',"b'$11,100'",b'22',"b'$9,571'",b'22',b'9/2/2011'
Insignificance,1985,R,02 Aug 1985,109 min,"Drama, Comedy",Nicolas Roeg,Terry Johnson (screenplay),"Michael Emil, Theresa Russell, Tony Curtis, Gary Busey",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.7,"2,560",tt0089343,movie,13 Jun 2011,N/A,N/A,N/A,b'IsAl',b'n/a',b'n/a',b'n/a',b'n/a',b'8/2/1985'
Insomnia,2002,R,24 May 2002,118 min,"Drama, Mystery, Thriller",Christopher Nolan,"Hillary Seitz (screenplay), Nikolaj Frobenius, Erik Skjoldbjærg","Al Pacino, Martin Donovan, Oliver 'Ole' Zemen, Hilary Swank",English,"USA, Canada",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,"236,340",tt0278504,movie,15 Oct 2002,"$67,300,000",Warner Bros. Pictures,http://insomniamovie.warnerbros.com,b'WB',"b'$67,355,513'","b'2,610'","b'$20,930,169'","b'2,610'",b'5/24/2002'
Inspecteur Lavardin,1986,N/A,12 Mar 1986,100 min,"Crime, Drama, Mystery",Claude Chabrol,"Claude Chabrol, Dominique Roulet, Dominique Roulet (dialogue)","Jean Poiret, Jean-Claude Brialy, Bernadette Lafont, Jean-Luc Bideau",French,"France, Switzerland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,827,tt0091270,movie,02 Aug 2005,N/A,Télévision Suisse Romande,N/A,b'MK2',"b'$2,685'",b'n/a',b'n/a',b'n/a',b'12/26/1991'
Inspector Bellamy,2009,N/A,25 Feb 2009,110 min,"Crime, Drama, Thriller",Claude Chabrol,"Odile Barski (scenario,  adaptation and dialogue), Claude Chabrol (scenario,  adaptation and dialogue)","Gérard Depardieu, Clovis Cornillac, Jacques Gamblin, Marie Bunel",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.9,"1,733",tt1188983,movie,01 Dec 2009,"$105,893",IFC Films,http://www.ifcfilms.com/films/inspector-bellamy,b'IFC',"b'$107,612'",b'4',"b'$20,635'",b'2',b'10/29/2010'
Inspector Gadget,1999,PG,23 Jul 1999,78 min,"Action, Adventure, Comedy",David Kellogg,"Andy Heyward (characters), Jean Chalopin (characters), Bruno Bianchi (characters), Dana Olsen (story), Kerry Ehrin (story), Kerry Ehrin (screenplay), Zak Penn (screenplay)","Matthew Broderick, Rupert Everett, Joely Fisher, Michelle Trachtenberg","English, Norwegian, French, Spanish",USA,1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.1,"38,960",tt0141369,movie,07 Dec 1999,N/A,Walt Disney Pictures,http://disney.go.com/disneyvideos/familyfilm/shelves/gadget/index.html,b'BV',"b'$97,403,112'","b'2,877'","b'$21,889,138'","b'2,814'",b'7/23/1999'
InSpectres,2013,N/A,06 Sep 2013,85 min,Comedy,Darren Orange,"J.A. Dohm, Matt Forbeck, Jared A. Sorensen (creator)","Lucas Thompson, Brian Barber, Mike Mauloff, Melinda Ryba",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,41,tt1705111,movie,N/A,N/A,N/A,N/A,b'R88',"b'$2,207'",b'1',b'$610',b'1',b'9/5/2013'
Instinct,1999,R,04 Jun 1999,126 min,"Drama, Thriller",Jon Turteltaub,"Gerald Di Pego (screenplay), Gerald Di Pego (screen story), Daniel Quinn (novel)","Anthony Hopkins, Cuba Gooding Jr., Donald Sutherland, Maura Tierney",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.5,"28,652",tt0128278,movie,15 Jan 2002,N/A,Buena Vista Pictures,N/A,b'BV',"b'$34,105,207'","b'2,129'","b'$10,390,387'","b'2,059'",b'6/4/1999'
The Institute,2017,R,03 Mar 2017,90 min,Thriller,"James Franco, Pamela Romanowsky","Adam Rager, Matt Rager","James Franco, Allie Gallerani, Tim Blake Nelson, Lori Singer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.0,"1,494",tt5788136,movie,03 Mar 2017,N/A,Campbell Grobman Films,N/A,b'Argo.',"b'$8,445'",b'4',"b'$3,017'",b'2',b'10/4/2013'
Instructions Not Included,2013,PG-13,06 Sep 2013,122 min,"Comedy, Drama",Eugenio Derbez,"Guillermo Ríos, Leticia López Margalli, Eugenio Derbez, Guillermo Ríos (story), Leticia López Margalli (story), Oscar Orlando Torres (story advisor), Gustavo Rodríguez (story advisor), David Hernández Miranda (story advisor)","Andrés Vázquez, Hugo Stiglitz, Eugenio Derbez, Leia Freitas","Spanish, English",Mexico,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.6,"24,465",tt2378281,movie,21 Jan 2014,N/A,Lionsgate Films,http://noseaceptandevoluciones.com/,b'LGF',"b'$44,467,206'",b'978',"b'$7,846,426'",b'348',b'8/30/2013'
Intacto,2001,R,09 Nov 2001,108 min,"Drama, Romance, Thriller",Juan Carlos Fresnadillo,"Juan Carlos Fresnadillo, Andrés M. Koppel","Leonardo Sbaraglia, Eusebio Poncela, Mónica López, Antonio Dechent","Spanish, English, French",Spain,11 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.9,"11,726",tt0220580,movie,24 Jun 2003,"$145,177",Lions Gate Films,http://www.intactothemovie.com,b'Lions',"b'$307,333'",b'31',"b'$7,362'",b'1',b'12/13/2002'
The Intended,2002,R,18 Jul 2003,110 min,"Drama, Thriller",Kristian Levring,"Kristian Levring, Janet McTeer","Janet McTeer, Olympia Dukakis, Brenda Fricker, Tony Maudsley",English,"UK, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.1,286,tt0331525,movie,28 Dec 2004,N/A,IFC Films,http://www.ifcfilms.com/ifcfilms?CAT0=3127&CAT1=5546&CLR=red&BCLR=&SHID=21723,b'IFC',"b'$8,106'",b'4',"b'$2,209'",b'4',b'6/25/2004'
Interior. Leather Bar.,2013,NOT RATED,03 Oct 2013,60 min,Documentary,"James Franco, Travis Mathews",Travis Mathews,"Val Lauren, Christian Patrick, Brenden Gregory, Brad Roberge",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.1,"2,098",tt2352488,movie,N/A,"$26,222",Strand Releasing,http://www.interiorleatherbar.com/,b'Strand',"b'$42,534'",b'2',"b'$5,218'",b'1',b'1/3/2014'
Interiors,1978,PG,02 Aug 1978,92 min,Drama,Woody Allen,Woody Allen,"Kristin Griffith, Mary Beth Hurt, Richard Jordan, Diane Keaton",English,USA,Nominated for 5 Oscars. Another 9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.5,"15,328",tt0077742,movie,05 Jul 2000,N/A,MGM Home Entertainment,N/A,b'UA',"b'$10,432,366'",b'n/a',b'n/a',b'n/a',b'8/2/1978'
Intermission,2003,R,16 Apr 2004,105 min,"Comedy, Crime, Drama",John Crowley,Mark O'Rowe,"Colin Farrell, Kerry Condon, Johnny Thompson, Emma Bolger",English,"Ireland, UK",6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"14,096",tt0332658,movie,19 Oct 2004,"$755,118",IFC Films,http://www.intermission-movie.com/,b'IFC',"b'$896,993'",b'69',"b'$39,936'",b'10',b'3/19/2004'
The Intern,2015,PG-13,25 Sep 2015,121 min,"Comedy, Drama",Nancy Meyers,Nancy Meyers,"Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.1,"167,565",tt2361509,movie,19 Jan 2016,"$60,886,513",Warner Bros. Pictures,http://www.theinternmovie.com/,b'WB',"b'$75,764,672'","b'3,320'","b'$17,728,313'","b'3,305'",b'9/25/2015'
Internal Affairs,1990,R,12 Jan 1990,115 min,"Crime, Drama, Thriller",Mike Figgis,Henry Bean,"Richard Gere, Andy Garcia, Nancy Travis, Laurie Metcalf","English, Spanish","USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.5,"14,297",tt0099850,movie,09 Mar 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$27,734,391'",b'986',"b'$5,043,516'",b'975',b'1/12/1990'
