Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
King Ralph,1991,PG,15 Feb 1991,97 min,"Comedy, Romance",David S. Ward,"Emlyn Williams (novel), David S. Ward (screenplay)","John Goodman, Peter O'Toole, John Hurt, Camille Coduri",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.2,"13,289",tt0102216,movie,15 Jun 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$34,002,045'","b'1,646'","b'$8,327,550'","b'1,617'",b'2/15/1991'
King Solomon's Mines,1985,PG-13,22 Nov 1985,100 min,"Action, Adventure, Comedy",J. Lee Thompson,"H. Rider Haggard (novel), Gene Quintano (screenplay), James R. Silke (screenplay)","Richard Chamberlain, Sharon Stone, Herbert Lom, John Rhys-Davies",English,"USA, South Africa",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.1,"10,577",tt0089421,movie,03 Feb 2004,N/A,MGM Home Entertainment,N/A,b'Can.',"b'$15,057,465'","b'1,122'","b'$5,005,788'","b'1,122'",b'11/22/1985'
The King's Case Note,2017,N/A,26 Apr 2017,114 min,"Adventure, Comedy",Hyun-Sung Moon,N/A,"Jae-hong Ahn, Young-nam Jang, Jin-mo Joo, Hae-In Jung",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,67,tt6817202,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$90,959'",b'7',"b'$8,462'",b'2',b'4/28/2017'
The King's Choice,2016,N/A,22 Aug 2017,133 min,"Biography, Drama, History",Erik Poppe,"Harald Rosenløw-Eeg, Jan Trygve Røyneland","Jesper Christensen, Anders Baasmo Christiansen, Karl Markovics, Tuva Novotny","Norwegian, German, Danish, Swedish",Norway,11 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"2,999",tt4353996,movie,N/A,"$51,689",Samuel Goldwyn Films,http://www.samuelgoldwynfilms.com/the-kings-choice/,b'Gold.',"b'$109,153'",b'10',"b'$7,850'",b'2',b'9/22/2017'
King's Ransom,2005,PG-13,22 Apr 2005,95 min,"Comedy, Crime",Jeffrey W. Byrd,Wayne Conley,"Anthony Anderson, Jay Mohr, Kellita Smith, Nicole Ari Parker",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '11/100'}]",11,4.2,"3,296",tt0388183,movie,26 Jul 2005,"$3,998,889",WARNER BROTHERS PICTURES,http://www.kingsransommovie.com,b'NL',"b'$4,008,527'","b'1,508'","b'$2,137,685'","b'1,508'",b'4/22/2005'
The King's Speech,2010,R,25 Dec 2010,118 min,"Biography, Drama",Tom Hooper,David Seidler (screenplay),"Colin Firth, Helena Bonham Carter, Derek Jacobi, Robert Portal",English,"UK, USA, Australia",Won 4 Oscars. Another 103 wins & 194 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.0,"547,819",tt1504320,movie,19 Apr 2011,"$138,300,000",The Weinstein Company,http://www.kingsspeech.com/,b'Wein.',"b'$135,453,143*'","b'2,584'","b'$355,450'",b'4',b'11/26/2010'
The Kingdom,2007,R,28 Sep 2007,110 min,"Action, Drama, Thriller",Peter Berg,Matthew Michael Carnahan,"Jamie Foxx, Chris Cooper, Jennifer Garner, Jason Bateman","English, Arabic","USA, Germany",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.1,"106,650",tt0431197,movie,23 Dec 2007,"$47,456,450",Universal Pictures,http://www.thekingdommovie.com/,b'Uni.',"b'$47,536,778'","b'2,836'","b'$17,135,055'","b'2,793'",b'9/28/2007'
Kingdom Come,2001,PG,11 Apr 2001,94 min,"Comedy, Drama, Family",Doug McHenry,"David Dean Bottrell (play), Jessie Jones (play), David Dean Bottrell (screenplay), Jessie Jones (screenplay)","LL Cool J, Jada Pinkett Smith, Vivica A. Fox, Loretta Devine",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.7,"1,846",tt0246002,movie,25 Sep 2001,"$22,574,258",Fox Searchlight Pictures,http://www.foxsearchlight.com/kingdom_come,b'FoxS',"b'$23,249,649'","b'1,111'","b'$7,562,284'","b'1,111'",b'4/11/2001'
Kingdom of Heaven,2005,R,06 May 2005,144 min,"Action, Adventure, Drama",Ridley Scott,William Monahan,"Martin Hancock, Michael Sheen, Nathalie Cox, Eriq Ebouaney","English, Arabic, Latin, Italian","USA, UK, Spain, Germany, Morocco",5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"233,422",tt0320661,movie,11 Oct 2005,"$47,259,055",20th Century Fox,http://www.kingdomofheavenmovie.com/,b'Fox',"b'$47,398,413'","b'3,219'","b'$19,635,996'","b'3,216'",b'5/6/2005'
Kingpin,1996,PG-13,26 Jul 1996,113 min,"Comedy, Sport","Bobby Farrelly, Peter Farrelly","Barry Fanaro, Mort Nathan","Woody Harrelson, Randy Quaid, Vanessa Angel, Bill Murray",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.9,"67,226",tt0116778,movie,22 Apr 1998,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$25,023,434'","b'1,975'","b'$5,582,079'","b'1,956'",b'7/26/1996'
Kings Go Forth,1958,APPROVED,28 Jun 1958,109 min,"Drama, War, Action",Delmer Daves,"Joe David Brown (novel), Merle Miller (screenplay)","Frank Sinatra, Tony Curtis, Natalie Wood, Leora Dana","English, French, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"1,092",tt0051819,movie,05 Feb 2002,N/A,MGM Home Entertainment,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'6/28/1958'
Kings of Pastry,2009,N/A,01 Jun 2010,87 min,"Documentary, Drama, Family","Chris Hegedus, D.A. Pennebaker",N/A,"Jacquy Pfeiffer, Regis Lazard, Philippe Rigollot, Rachel Beaudry","English, French","Netherlands, USA, UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.9,941,tt1558972,movie,22 Feb 2011,"$336,095",First Run Features,http://kingsofpastry.com/,b'FRun',"b'$336,386'",b'10',"b'$15,162'",b'2',b'9/15/2010'
The Kings of Summer,2013,R,23 Aug 2013,95 min,"Adventure, Comedy, Drama",Jordan Vogt-Roberts,Chris Galletta,"Nick Robinson, Gabriel Basso, Moises Arias, Nick Offerman",English,USA,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,"67,555",tt2179116,movie,24 Sep 2013,"$1,300,000",CBS Films,http://www.thekingsofsummermovie.com/,b'CBS',"b'$1,315,590'",b'65',"b'$58,962'",b'4',b'5/31/2013'
Kings of the Evening,2008,PG,31 Jan 2008,99 min,Drama,Andrew P. Jones,"Andrew P. Jones, Robert Page Jones","Tyson Beckford, Lynn Whitfield, Glynn Turman, Linara Washington",English,USA,8 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.0,222,tt1006904,movie,01 Nov 2010,"$98,682",Indican Pictures,http://www.kingsoftheevening.com/,b'Indic.',"b'$99,270'",b'5',"b'$11,156'",b'4',b'6/11/2010'
Kingsglaive: Final Fantasy XV,2016,PG-13,09 Jul 2016,110 min,"Animation, Action, Adventure",Takeshi Nozue,Takashi Hasegawa,"Aaron Paul, Lena Headey, Sean Bean, Adrian Bouchet","English, Japanese, Chinese","Japan, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.9,"15,754",tt5595168,movie,04 Oct 2016,"$233,569",Square Enix Company,N/A,b'VE',"b'$269,980'",b'26',"b'$119,801'",b'24',b'8/19/2016'
Kingsman: The Golden Circle,2017,R,22 Sep 2017,141 min,"Action, Adventure, Comedy",Matthew Vaughn,"Jane Goldman, Matthew Vaughn, Mark Millar (comic book ""The Secret Service""), Dave Gibbons (comic book ""The Secret Service"")","Taron Egerton, Edward Holcroft, Gordon Alexander, Mark Strong","English, Italian, Swedish","UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.2,"54,601",tt4649466,movie,N/A,"$80,539,837",20th Century Fox,http://www.foxmovies.com/movies/kingsman-the-golden-circle,b'Fox',"b'$99,121,408'","b'4,038'","b'$39,023,010'","b'4,003'",b'9/22/2017'
Kingsman: The Secret Service,2014,R,13 Feb 2015,129 min,"Action, Adventure, Comedy",Matthew Vaughn,"Jane Goldman (screenplay), Matthew Vaughn (screenplay), Mark Millar (comic book ""The Secret Service""), Dave Gibbons (comic book ""The Secret Service"")","Adrian Quinton, Colin Firth, Mark Strong, Jonno Davies","English, Arabic, Swedish","UK, USA",7 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.7,"474,684",tt2802144,movie,09 Jun 2015,"$119,469,511",20th Century Fox,http://www.KingsmanMovie.com,b'Fox',"b'$128,261,724'","b'3,282'","b'$36,206,331'","b'3,204'",b'2/13/2015'
Kinjite: Forbidden Subjects,1989,R,03 Feb 1989,97 min,"Action, Crime, Drama",J. Lee Thompson,Harold Nebenzal,"Charles Bronson, Perry Lopez, Juan Fernández, James Pax",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.4,"2,163",tt0097670,movie,04 Feb 2003,N/A,Cannon Home Video,N/A,b'Can.',"b'$3,416,846'",b'320',"b'$1,029,058'",b'320',b'2/3/1989'
Kinky Boots,2005,PG-13,26 May 2006,107 min,"Comedy, Drama, Music",Julian Jarrold,"Geoff Deane, Tim Firth","Joel Edgerton, Chiwetel Ejiofor, Sarah-Jane Potts, Nick Frost",English,"USA, UK",Nominated for 1 Golden Globe. Another 1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.1,"15,215",tt0434124,movie,05 Sep 2006,"$1,692,769",Miramax Films,http://kinkyboots-movie.com/,b'Mira.',"b'$1,822,428'",b'127',"b'$77,529'",b'9',b'4/14/2006'
Kinsey,2004,R,07 Jan 2005,118 min,"Biography, Drama, Romance",Bill Condon,Bill Condon,"Liam Neeson, Laura Linney, Chris O'Donnell, Peter Sarsgaard",English,"USA, Germany",Nominated for 1 Oscar. Another 17 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.1,"44,086",tt0362269,movie,17 May 2005,"$10,214,647",Fox Searchlight Pictures,http://www2.foxsearchlight.com/kinsey/site/,b'FoxS',"b'$10,254,979'",b'588',"b'$169,038'",b'5',b'11/12/2004'
Kinyarwanda,2011,NOT RATED,24 Jan 2011,100 min,"Drama, History, Romance",Alrick Brown,"Alrick Brown (screenplay), Patricia Janvier (storyline consultant), Ishmael Ntihabose (story), Charles Plath (storyline consultant)","Cassandra Freeman, Edouard Bamporiki, Cleophas Kabasita, Mazimpaka Kennedy","English, Kinyarwanda","USA, France",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.7,385,tt1572154,movie,30 Apr 2012,"$21,097",Visigoth Pictures/AFFRM,http://www.kinyarwandamovie.com/,b'AFFRM',"b'$35,412'",b'9',"b'$21,097'",b'7',b'12/2/2011'
Kippur,2000,NOT RATED,13 Sep 2000,117 min,"Drama, War",Amos Gitai,"Amos Gitai, Marie-Jose Sanselme","Liron Levo, Tomer Russo, Uri Klauzner, Yoram Hattab",Hebrew,"Israel, France",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.4,"1,375",tt0218379,movie,31 Jul 2001,N/A,N/A,N/A,b'Kino',"b'$114,283'",b'5',"b'$17,007'",b'5',b'11/3/2000'
Kira's Reason: A Love Story,2001,N/A,26 Oct 2001,93 min,Drama,Ole Christian Madsen,"Ole Christian Madsen (screenplay), Mogens Rukov (screenplay)","Stine Stengade, Lars Mikkelsen, Sven Wollter, Peaches Latrice Petersen","Danish, Swedish, English",Denmark,11 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.9,831,tt0285280,movie,23 Sep 2003,N/A,First Run Features,http://www.enkaerlighedshistorie.dk/kaerlighed/,b'FRun',"b'$4,847'",b'1',"b'$1,501'",b'1',b'1/17/2003'
Kismat Konnection,2008,N/A,18 Jul 2008,153 min,"Comedy, Drama, Romance",Aziz Mirza,"Sanjay Chhel, Sai Kabir (screenplay & dialogue), Ashish Kariya (dialogue), Rahila Mirza (story), Vibha Singh (screenplay)","Shahid Kapoor, Vidya Balan, Vishal Malhotra, Om Puri",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"4,311",tt1105733,movie,02 Dec 2008,"$479,759",UTV Communications,N/A,b'UTV',"b'$490,154'",b'62',"b'$282,122'",b'62',b'7/18/2008'
Kisna: The Warrior Poet,2005,N/A,21 Jan 2005,170 min,"Drama, Musical, Romance",Subhash Ghai,"Sachin Bhowmick, Farrukh Dhondy, Subhash Ghai, Margaret Glover","Vivek Oberoi, Isha Sharvani, Antonia Bernath, Sushmita Sen","English, Hindi",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"1,195",tt0396690,movie,28 Jun 2005,N/A,Rajshri Media,N/A,b'Eros',"b'$147,000'",b'68',"b'$147,000'",b'68',b'1/21/2005'
The Kiss,1896,N/A,N/A,1 min,"Short, Romance",William Heise,John J. McNally (play),"May Irwin, John C. Rice",N/A,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"2,054",tt0139738,movie,N/A,N/A,N/A,N/A,b'TriS',"b'$1,869,148'",b'n/a',b'n/a',b'n/a',b'1988'
A Kiss Before Dying,1991,R,26 Apr 1991,94 min,"Crime, Mystery, Thriller",James Dearden,"Ira Levin (novel), James Dearden (screenplay)","James Bonfanti, Sarah Keller, Sean Young, Martha Gehman",English,"UK, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.7,"4,057",tt0102220,movie,28 Dec 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$15,429,177'","b'1,546'","b'$4,348,165'","b'1,523'",b'4/26/1991'
"Kiss Kiss, Bang Bang",2016,N/A,09 Jun 2016,9 min,"Short, Comedy, War",Simon Massey,Paul Houghton,"Richard Lessen, Charlotte Price, Gareth Morgan, Christian Lee Smith",English,UK,N/A,[],N/A,N/A,N/A,tt5741876,movie,N/A,N/A,N/A,N/A,b'WB',"b'$4,243,756'",b'226',"b'$180,660'",b'8',b'10/21/2005'
Kiss Me Deadly,1955,NOT RATED,09 Sep 1955,106 min,"Crime, Film-Noir, Mystery",Robert Aldrich,"Mickey Spillane (novel), A.I. Bezzerides (screenplay)","Ralph Meeker, Albert Dekker, Paul Stewart, Juano Hernandez","English, Italian, Spanish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.7,"15,210",tt0048261,movie,19 Jun 2001,N/A,MGM,http://www.criterion.com/,b'Reg.',"b'$1,085'",b'2',b'$214',b'1',b'5/2/2008'
Kiss Me Goodbye,1982,PG,22 Dec 1982,101 min,"Comedy, Fantasy, Romance",Robert Mulligan,"Bruno Barreto (suggested by material from), Jorge Amado (suggested by material from), Charlie Peters (screenplay)","Sally Field, James Caan, Jeff Bridges, Paul Dooley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"1,566",tt0084210,movie,07 Jun 2005,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$15,782,759'",b'803',"b'$1,345,672'",b'783',b'12/24/1982'
"Kiss Me, Guido",1997,R,18 Jul 1997,86 min,Comedy,Tony Vitale,Tony Vitale,"Nick Scotti, Anthony Barrile, Anthony DeSando, Craig Chester",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"1,847",tt0119465,movie,31 Mar 1998,N/A,Paramount Home Video,N/A,b'Par.',"b'$1,918,497'",b'n/a',b'n/a',b'n/a',b'7/18/1997'
Kiss of Death,1995,R,21 Apr 1995,101 min,"Action, Crime, Thriller",Barbet Schroeder,"Eleazar Lipsky (story), Ben Hecht, Charles Lederer, Richard Price (screenplay)","David Caruso, Samuel L. Jackson, Nicolas Cage, Helen Hunt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,5.9,"15,021",tt0113552,movie,01 Jun 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$14,942,422'","b'1,627'","b'$5,317,066'","b'1,623'",b'4/21/1995'
Kiss of the Damned,2012,R,28 Mar 2013,97 min,"Drama, Horror, Romance",Xan Cassavetes,Xan Cassavetes,"Joséphine de La Baume, Roxane Mesquida, Milo Ventimiglia, Caitlin Keats",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.6,"4,044",tt1959438,movie,23 Jul 2013,"$9,167",Magnolia Pictures,http://magnetreleasing.com/kissofthedamned/,b'Magn.',"b'$14,752'",b'7',"b'$2,723'",b'2',b'5/3/2013'
Kiss of the Dragon,2001,R,06 Jul 2001,98 min,"Action, Crime, Drama",Chris Nahon,"Jet Li (story), Luc Besson (screenplay), Robert Mark Kamen (screenplay)","Jet Li, Bridget Fonda, Tchéky Karyo, Max Ryan","English, French, Mandarin",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"55,577",tt0271027,movie,22 Jan 2002,"$34,705,149",20th Century Fox,http://www.kissofthedragon.com,b'Fox',"b'$36,845,124'","b'2,100'","b'$13,304,027'","b'2,025'",b'7/6/2001'
Kiss of the Spider Woman,1985,R,26 Jul 1985,120 min,Drama,Hector Babenco,"Manuel Puig (based on the novel by), Leonard Schrader","William Hurt, Raul Julia, Sonia Braga, José Lewgoy","English, French, Portuguese, German","Brazil, USA",Won 1 Oscar. Another 12 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.4,"11,843",tt0089424,movie,21 Oct 2008,N/A,Strand Releasing,N/A,b'IsAl',"b'$17,005,229'",b'204',"b'$55,962'",b'1',b'7/26/1985'
Kiss or Kill,1997,R,14 Nov 1997,96 min,"Crime, Drama, Thriller",Bill Bennett,Bill Bennett,"Tiffany Peters, Julie Wood, Syd Brisbane, Frances O'Connor",English,Australia,12 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.4,"1,188",tt0119467,movie,05 May 1998,N/A,Universal Pictures,N/A,b'Oct.',"b'$796,681'",b'n/a',b'n/a',b'n/a',b'11/14/1997'
Kiss the Bride,2007,R,23 Jul 2007,100 min,"Comedy, Romance",C. Jay Cox,Tyler Lieberman,"Tori Spelling, Philipp Karner, James O'Shea, Joanna Cassidy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.8,"1,401",tt0893346,movie,25 Nov 2008,N/A,Regent Releasing,http://kissthebridemovie.com/,b'Reg.',"b'$32,033'",b'5',"b'$8,811'",b'5',b'4/18/2008'
Kiss the Girls,1997,R,03 Oct 1997,115 min,"Crime, Drama, Mystery",Gary Fleder,"James Patterson (novel), David Klass (screenplay)","Morgan Freeman, Ashley Judd, Cary Elwes, Alex McArthur","English, Mandarin",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.6,"54,528",tt0119468,movie,06 Oct 1998,N/A,Paramount Home Video,N/A,b'Par.',"b'$60,527,873'","b'2,406'","b'$13,215,167'","b'2,271'",b'10/3/1997'
Kissed,1996,R,11 Apr 1997,78 min,"Drama, Romance",Lynne Stopkewich,"Angus Fraser (screenplay), Lynne Stopkewich (screenplay), Barbara Gowdy (based upon an original story ""We So Seldom Look on Love"" by)","Molly Parker, Peter Outerbridge, Jay Brazeau, Natasha Morley",English,Canada,7 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,6.5,"3,217",tt0116783,movie,23 Aug 2005,N/A,British Columbia Films,N/A,b'Gold.',"b'$329,211'",b'n/a',b'n/a',b'n/a',b'4/18/1997'
Kisses,2008,N/A,21 Nov 2008,72 min,Drama,Lance Daly,Lance Daly,"Kelly O'Neill, Shane Curry, Paul Roe, Roy Dempsey",English,Ireland,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"1,627",tt0975684,movie,26 Oct 2010,"$81,313",Oscilloscope Pictures,http://www.kisses.ie/Welcome.html,b'Osci.',"b'$81,680'",b'11',"b'$15,485'",b'2',b'7/16/2010'
Kissing a Fool,1998,R,27 Feb 1998,93 min,"Comedy, Romance",Doug Ellin,"James Frey (story), James Frey (screenplay), Doug Ellin (screenplay)","David Schwimmer, Jason Lee, Mili Avital, Bonnie Hunt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,5.6,"4,459",tt0120723,movie,21 Jul 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$4,106,588'","b'1,754'","b'$2,308,145'","b'1,742'",b'2/27/1998'
Kissing Jessica Stein,2001,R,05 Apr 2002,97 min,"Comedy, Drama, Romance",Charles Herman-Wurmfeld,"Heather Juergensen, Jennifer Westfeldt","Jennifer Westfeldt, Tovah Feldshuh, Esther Wurmfeld, Hillel Friedman",English,USA,8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.6,"14,569",tt0264761,movie,17 Sep 2002,"$6,960,929",Fox Searchlight Pictures,http://216.133.243.67,b'FoxS',"b'$7,025,722'",b'319',"b'$346,999'",b'26',b'3/13/2002'
Kit Kittredge: An American Girl,2008,G,02 Jul 2008,101 min,"Drama, Family",Patricia Rozema,"Ann Peacock, Valerie Tripp (Kit Kittredge stories)","Abigail Breslin, Julia Ormond, Chris O'Donnell, Jane Krakowski",English,"USA, Canada",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"4,994",tt0846308,movie,28 Oct 2008,"$17,533,514",Picturehouse,http://kitkittredge.com/,b'PicH',"b'$17,657,973'","b'1,849'","b'$220,297'",b'5',b'6/20/2008'
The Kitchen,2012,R,14 Aug 2012,80 min,"Comedy, Drama",Ishai Setton,Jim Beggarly,"Laura Prepon, Bryan Greenberg, Dreama Walker, Matt Bush",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"1,429",tt2011300,movie,08 Apr 2013,N/A,Monterey Media,http://www.thekitchenmovie.com/,b'Mont.',"b'$4,054'",b'2',b'n/a',b'n/a',b'3/8/2013'
Kitchen Stories,2003,PG,17 Jan 2003,95 min,"Comedy, Drama",Bent Hamer,"Jörgen Bergmark, Bent Hamer","Joachim Calmeyer, Tomas Norström, Bjørn Floberg, Reine Brynolfsson","Norwegian, Swedish","Norway, Sweden",8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.3,"7,349",tt0323872,movie,14 Dec 2004,N/A,IFC Films,http://www.filmsdulosange.fr/kitchen-stories/,b'IFC',"b'$351,235'",b'15',"b'$48,103'",b'8',b'2/20/2004'
The Kitchen Toto,1987,PG-13,29 Apr 1988,96 min,Drama,Harry Hook,Harry Hook,"Edwin Mahinda, Bob Peck, Phyllis Logan, Nicholas Charles",English,UK,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,190,tt0093354,movie,N/A,N/A,British Screen,N/A,b'Can.',"b'$101,807'",b'4',"b'$15,481'",b'4',b'5/13/1988'
