Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Boys,2014,NOT RATED,09 Feb 2014,78 min,"Drama, Romance",Mischa Kamp,"Chris Westendorp (screenplay), Jaap-Peter Enderle (screenplay)","Gijs Blom, Ko Zandvliet, Jonas Smulders, Ton Kas","Dutch, English",Netherlands,9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"8,037",tt3318220,movie,03 Feb 2015,N/A,Pupkin Film,N/A,b'BV',"b'$516,349'",b'328',"b'$270,107'",b'328',b'5/10/1996'
The Boys,1998,R,07 May 1998,86 min,"Crime, Drama",Rowan Woods,"Gordon Graham (play), Stephen Sewell","David Wenham, Toni Collette, Lynette Curran, John Polson",English,Australia,10 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"1,172",tt0139898,movie,25 Jul 2000,N/A,Arena Films,N/A,b'Strat.',"b'$3,146'",b'n/a',b'n/a',b'n/a',b'10/15/1999'
Boys and Girls,2000,PG-13,16 Jun 2000,94 min,"Comedy, Drama, Romance",Robert Iscove,"Andrew Lowery, Andrew Miller","Brendon Ryan Barrett, Gay Thomas Wilson, Raquel Beaudene, Claire Forlani",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.4,"14,385",tt0204175,movie,14 Nov 2000,N/A,Miramax,http://www.sexchangeseverything.com,b'Dim.',"b'$21,799,652'","b'1,989'","b'$7,008,950'","b'1,983'",b'6/16/2000'
The Boys Are Back,2009,PG-13,12 Nov 2009,104 min,Drama,Scott Hicks,"Simon Carr (novel), Allan Cubitt (adaptation)","Clive Owen, Emma Booth, Laura Fraser, George MacKay",English,"Australia, UK",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"9,241",tt0926380,movie,26 Jan 2010,"$783,013",Miramax Films,http://www.boysarebackmovie.com/,b'Mira.',"b'$809,752'",b'108',"b'$49,342'",b'6',b'9/25/2009'
Boys Don't Cry,1999,R,31 Mar 2000,118 min,"Biography, Crime, Drama",Kimberly Peirce,"Kimberly Peirce, Andy Bienen","Hilary Swank, Chloë Sevigny, Peter Sarsgaard, Brendan Sexton III",English,USA,Won 1 Oscar. Another 47 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"82,039",tt0171804,movie,18 Apr 2000,N/A,Twentieth Century Fox,http://www.foxsearchlight.com/production/boysdontcry_synopsis.html,b'FoxS',"b'$11,540,607'",b'365',"b'$73,720'",b'2',b'10/8/1999'
The Boys from Brazil,1978,R,06 Oct 1978,125 min,"Drama, Thriller",Franklin J. Schaffner,"Ira Levin (novel), Heywood Gould (screenplay)","Gregory Peck, Laurence Olivier, James Mason, Lilli Palmer",English,"UK, USA",Nominated for 3 Oscars. Another 1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,7.0,"21,969",tt0077269,movie,14 Dec 1999,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1978'
The Boys in the Band,1970,R,17 Mar 1970,118 min,Drama,William Friedkin,"Mart Crowley (play), Mart Crowley (screenplay)","Kenneth Nelson, Frederick Combs, Cliff Gorman, Laurence Luckinbill",English,USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"3,195",tt0065488,movie,11 Nov 2008,N/A,Hollywood Classics,N/A,b'NGP',b'n/a*',b'n/a',b'n/a',b'n/a',b'3/17/1970'
Boys Life 2,1997,N/A,07 Mar 1997,74 min,Drama,"Mark Christopher, Tom DeCerchio, Tom Donaghy, Nickolas Perry","Mark Christopher (segment), Tom DeCerchio (segment), Tom Donaghy (segment), Nickolas Perry (segment)","Michael Saucedo, Justin Urich, Travis Sher, Milo Ventimiglia",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.7,410,tt0118762,movie,21 Sep 1999,N/A,Strand Releasing,N/A,b'Strand',"b'$532,654'",b'6',"b'$56,224'",b'4',b'3/7/1997'
Boys Life 3,2000,N/A,16 Nov 2000,79 min,"Drama, Romance","Gregory Cooke, David Fourier, Jason Gould, Bradley Rust Gray, Lane Janger","David Fourier (segment), Jason Gould (segment), Bradley Rust Gray (segment), Lane Janger (segment), Christopher Landon (segment)","Cléo Delacruz, Aurélien Bianco, Jean-Marc Delacruz, Elise Laurent","English, French","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,273,tt0265101,movie,18 Sep 2001,N/A,Procirep,N/A,b'Strand',"b'$208,538'",b'8',"b'$28,487'",b'7',b'12/8/2000'
Boys Life 4: Four Play,2003,N/A,01 Aug 2003,83 min,"Comedy, Drama","Phillip J. Bartell, Alan Brown, Eric Mueller, Brian Sloan","Phillip J. Bartell (segment), Alan Brown (segment), Andrew Peterson (segment), Brian Sloan (segment)","Cole Williams, Weston Mueller, Aimee Garcia, Michael Azria",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,175,tt0369295,movie,13 Jun 2000,N/A,N/A,N/A,b'Strand',"b'$53,169'",b'3',"b'$11,845'",b'1',b'8/1/2003'
The Boys of Baraka,2005,R,15 Oct 2005,84 min,Documentary,"Heidi Ewing, Rachel Grady",N/A,"Devon Brown, Darius Chambers, Richard Keyser, Justin Mackall",English,USA,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.6,727,tt0444608,movie,06 Jun 2006,N/A,ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',"b'$323,860'",b'9',"b'$9,705'",b'1',b'11/30/2005'
Boys on the Side,1995,R,03 Feb 1995,115 min,"Comedy, Drama",Herbert Ross,Don Roos,"Whoopi Goldberg, Mary-Louise Parker, Drew Barrymore, Matthew McConaughey",English,"USA, France",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"10,186",tt0112571,movie,06 Nov 2001,N/A,Warner Home Video,N/A,b'WB',"b'$23,440,188'","b'1,552'","b'$4,808,873'","b'1,322'",b'2/3/1995'
Boys Town,1938,PASSED,09 Sep 1938,96 min,"Biography, Drama",Norman Taurog,"John Meehan (screenplay), Dore Schary (screenplay), Dore Schary (original story), Eleanore Griffin (original story)","Spencer Tracy, Mickey Rooney, Henry Hull, Leslie Fenton","English, Hebrew",USA,Won 2 Oscars. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.3,"4,313",tt0029942,movie,08 Nov 2005,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'9/8/1938'
The Boys: The Sherman Brothers' Story,2009,PG,24 Apr 2009,101 min,Documentary,"Gregory V. Sherman, Jeff Sherman",N/A,"Julie Andrews, Jim Dale, Roy Edward Disney, Micky Dolenz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.9,606,tt1015971,movie,30 Nov 2010,N/A,Walt Disney Pictures,http://www.theboysdoc.com/,b'BV',"b'$55,513'",b'5',"b'$14,632'",b'5',b'5/22/2009'
Boyz n the Hood,1991,R,12 Jul 1991,112 min,"Crime, Drama",John Singleton,John Singleton,"Hudhail Al-Amir, Lloyd Avery II, Angela Bassett, Miya McGhee",English,USA,Nominated for 2 Oscars. Another 11 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"102,444",tt0101507,movie,06 Mar 2001,N/A,Columbia Pictures,N/A,b'Col.',"b'$57,504,069'",b'931',"b'$10,023,462'",b'829',b'7/12/1991'
