Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Protagonist,2014,N/A,N/A,15 min,"Short, Crime, Drama",Xandy Sahla,Xandy Sahla,"Andrew Lee Potts, Elliot Cowan, Amy Beth Hayes, Tanroh Ishida",English,UK,N/A,[],N/A,N/A,N/A,tt3701346,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$13,850'",b'3',"b'$4,495'",b'1',b'11/30/2007'
Protektor,2009,N/A,05 Aug 2011,98 min,"Drama, Romance",Marek Najbrt,"Robert Geisler (screenplay), Benjamin Tucek (screenplay), Marek Najbrt (screenplay)","Matthias Brandt, Jan Budar, Marek Daniel, Cyril Drozda","Czech, German","Czech Republic, Germany",8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.2,752,tt1348318,movie,09 Jan 2012,"$2,968",Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=255,b'FM',"b'$2,968'",b'2',"b'$2,968'",b'2',b'8/5/2011'
Proteus,1995,R,23 Jul 1996,97 min,"Horror, Sci-Fi, Thriller",Bob Keen,"John Brosnan (novel), John Brosnan, Robert Firth (additional material)","Craig Fairbrass, Toni Barry, William Marsh, Jennifer Calvert",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,897,tt0114196,movie,N/A,N/A,Trimark,N/A,b'Strand',"b'$62,031'",b'3',"b'$10,047'",b'2',b'7/30/2004'
Proteus: A Nineteenth Century Vision,2004,N/A,01 Jan 2004,97 min,"Documentary, Animation, History",David Lebrun,David Lebrun,"Marian Seldes, Corey Burton, Richard Dysart, Phil Proctor",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.0,91,tt0391407,movie,07 Dec 2004,N/A,Strand Releasing,N/A,b'Icar.',"b'$1,246'",b'1',b'$642',b'1',b'8/5/2005'
Protocol,1984,PG,21 Dec 1984,96 min,Comedy,Herbert Ross,"Buck Henry (screenplay), Charles Shyer (story), Nancy Meyers (story), Harvey Miller (story)","Goldie Hawn, Chris Sarandon, Richard Romanus, Andre Gregory",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.4,"3,843",tt0087951,movie,01 Jun 2004,N/A,Warner Home Video,N/A,b'WB',"b'$26,186,631'",b'904',"b'$3,427,840'",b'893',b'12/21/1984'
Protocols of Zion,2005,R,23 Nov 2005,95 min,Documentary,Marc Levin,N/A,"Kofi Annan, Joanne Baron, Shmuley Boteach, Michael L. Brown",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.5,812,tt0436686,movie,11 Jul 2006,N/A,ThinkFilm,http://www.protocolsofzionmovie.com/,b'Think',"b'$178,875'",b'10',"b'$21,733'",b'4',b'10/21/2005'
Proud American,2008,PG,12 Sep 2008,115 min,Drama,Fred Ashman,Fred Ashman,"Michael G. Davis, Cecelia Antoinette, Marie Antoinette, Michelle Ashman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '1.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,1.1,753,tt1008023,movie,01 Feb 2009,N/A,Lightsource,http://www.proudamericanfilm.com,b'Slow',"b'$131,357'",b'750',"b'$96,076'",b'750',b'9/12/2008'
Proud Mary,2018,N/A,12 Jan 2018,N/A,"Action, Thriller",Babak Najafi,"Steve Antin, John Stuart Newman, Christian Swegal","Neal McDonough, Taraji P. Henson, Danny Glover, Xander Berkeley",English,USA,N/A,[],N/A,N/A,N/A,tt6421110,movie,N/A,N/A,N/A,N/A,b'SGem',b'n/a',b'n/a',b'n/a',b'n/a',b'1/12/2018'
Providence,1977,R,09 Feb 1977,104 min,Drama,Alain Resnais,David Mercer,"Dirk Bogarde, Ellen Burstyn, John Gielgud, David Warner",English,"France, Switzerland, UK",11 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.9,"2,509",tt0076574,movie,N/A,N/A,Compagnie Commerciale Française Cinématographique,N/A,b'MS',"b'$8,840'",b'7',"b'$6,193'",b'7',b'2/12/2016'
The Providence Effect,2009,PG,25 Sep 2009,92 min,Documentary,Rollin Binzer,N/A,N/A,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,8.3,16,tt1423455,movie,N/A,N/A,Slowhand Cinema Releasing,http://www.theprovidenceeffect.com,b'Slow',"b'$62,500'",b'14',"b'$31,660'",b'14',b'9/25/2009'
Provoked: A True Story,2006,N/A,06 Apr 2007,113 min,"Crime, Drama",Jag Mundhra,"Carl Austin, Rahila Gupta","Aishwarya Rai Bachchan, Miranda Richardson, Naveen Andrews, Ray Panthaki","English, Panjabi","UK, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.6,"1,843",tt0458072,movie,13 Nov 2007,N/A,Eros Entertainment,http://www.provokedthemovie.com/,b'Eros',"b'$761,740'",b'62',"b'$30,000'",b'12',b'5/11/2007'
The Pruitt-Igoe Myth,2011,NOT RATED,18 Sep 2012,79 min,Documentary,Chad Freidrichs,"Chad Freidrichs (script), Jaime Freidrichs (script)","Slyvester Brown, Irvin Dagen, Elmer Fiedler, Robert Fishman",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.5,676,tt1788461,movie,23 May 2012,"$44,683",First Run Features,http://www.pruitt-igoe.com/,b'FRun',"b'$44,883'",b'6',"b'$4,721'",b'1',b'1/20/2012'
