Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Blown Away,1994,R,01 Jul 1994,121 min,"Action, Crime, Drama",Stephen Hopkins,"John Rice (story), Joe Batteer (story), Jay Roach (story), Joe Batteer (screenplay), John Rice (screenplay)","Jeff Bridges, Tommy Lee Jones, Suzy Amis, Lloyd Bridges","English, Irish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}]",N/A,6.2,"24,455",tt0109303,movie,15 May 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$30,156,002'","b'1,862'","b'$10,424,873'","b'1,862'",b'7/1/1994'
Blue Jasmine,2013,PG-13,23 Aug 2013,98 min,Drama,Woody Allen,Woody Allen,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo",English,USA,Won 1 Oscar. Another 54 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"165,351",tt2334873,movie,21 Jan 2014,N/A,Sony Pictures Classics,http://www.sonyclassics.com/bluejasmine/,b'Mira.',"b'$1,324,974'",b'19',"b'$6,413'",b'1',b'11/30/1993'
The Blue Bird,1940,APPROVED,15 Jan 1940,88 min,"Drama, Family, Fantasy",Walter Lang,"Ernest Pascal (screen play), Walter Bullock (additional dialogue), Maurice Maeterlinck (based on the play by)","Shirley Temple, Spring Byington, Nigel Bruce, Gale Sondergaard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"1,186",tt0032264,movie,27 Mar 2007,N/A,Twentieth Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1/19/1940'
The Blue Butterfly,2004,PG,26 Aug 2004,97 min,"Drama, Adventure",Léa Pool,Pete McCormack (screenplay),"William Hurt, Pascale Bussières, Marc Donato, Raoul Max Trujillo","English, Spanish, French","Canada, USA, UK",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.3,"1,380",tt0313300,movie,23 May 2006,N/A,Alliance Atlantis Communicatio,N/A,b'All.',"b'$1,755,355'",b'73',"b'$228,509'",b'73',b'2/20/2004'
Blue Caprice,2013,R,18 May 2015,93 min,"Biography, Crime, Drama",Alexandre Moors,"Alexandre Moors (story), R.F.I. Porto (screenplay), R.F.I. Porto (story)","Tequan Richmond, April Yvette Thompson, Isaiah Washington, Abner Expósito",English,USA,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.0,"4,876",tt2027064,movie,14 Jan 2014,"$91,126",IFC Films,http://bluecapricefilm.com/,b'IFC',"b'$93,995'",b'36',"b'$13,400'",b'1',b'9/13/2013'
Blue Car,2002,R,02 May 2003,96 min,Drama,Karen Moncrieff,Karen Moncrieff,"David Strathairn, Agnes Bruckner, Margaret Colin, Frances Fisher",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.7,"3,187",tt0290145,movie,14 Oct 2003,N/A,Miramax Films,http://www.miramax.com/bluecar/index.html,b'Mira.',"b'$465,310'",b'28',"b'$30,087'",b'6',b'5/2/2003'
Blue Chips,1994,PG-13,18 Feb 1994,108 min,"Drama, Sport",William Friedkin,Ron Shelton,"Nick Nolte, Mary McDonnell, J.T. Walsh, Ed O'Neill",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}]",N/A,6.1,"10,165",tt0109305,movie,29 Mar 2005,N/A,Paramount Home Video,N/A,b'Par.',"b'$23,070,663'","b'1,980'","b'$10,123,605'","b'1,980'",b'2/18/1994'
Blue City,1986,R,02 May 1986,83 min,"Action, Crime, Drama",Michelle Manning,"Ross Macdonald (novel), Lukas Heller (screenplay), Walter Hill (screenplay)","Judd Nelson, Ally Sheedy, David Caruso, Paul Winfield",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,790,tt0090753,movie,03 Jun 2008,N/A,Paramount Pictures,N/A,b'Par.',"b'$6,947,787'","b'1,050'","b'$2,748,096'","b'1,050'",b'5/2/1986'
Blue Collar,1978,R,10 Feb 1978,114 min,"Crime, Drama",Paul Schrader,"Paul Schrader, Leonard Schrader, Sydney A. Glass (source material)","Richard Pryor, Harvey Keitel, Yaphet Kotto, Ed Begley Jr.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"5,163",tt0077248,movie,08 Feb 2000,N/A,Universal Pictures,N/A,b'Uni.',"b'$6,521,083'",b'n/a',b'n/a',b'n/a',b'2/10/1978'
Blue Collar Comedy Tour: The Movie,2003,PG-13,28 Mar 2003,105 min,"Comedy, Documentary",C.B. Harding,"Bill Engvall, Jeff Foxworthy, Larry the Cable Guy, Ron White","Jeff Foxworthy, Bill Engvall, Ron White, Larry the Cable Guy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"3,992",tt0330069,movie,03 Jun 2003,N/A,Warner Bros.,http://www.bluecollarcomedytour.com,b'WB',"b'$604,856'",b'n/a',b'n/a',b'n/a',b'1/10/2003'
Blue Crush,2002,PG-13,16 Aug 2002,104 min,"Drama, Romance, Sport",John Stockwell,"Susan Orlean (magazine article ""Surf Girls of Maui""), Lizzy Weiss (story), Lizzy Weiss (screenplay), John Stockwell (screenplay)","Kate Bosworth, Matthew Davis, Michelle Rodriguez, Sanoe Lake",English,"USA, Germany",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,5.6,"27,246",tt0300532,movie,27 Aug 2002,"$1,046,036",Sony Pictures Classics,http://www.sonyclassics.com/crush,b'Uni.',"b'$40,390,647'","b'3,015'","b'$14,169,455'","b'3,002'",b'8/16/2002'
Blue Exorcist: The Movie,2012,N/A,28 Dec 2012,88 min,"Animation, Fantasy",Atsushi Takahashi,Reiko Yoshida,"Nobuhiko Okamoto, Jun Fukuyama, Kana Hanazawa, Kazuya Nakai",Japanese,Japan,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"1,093",tt3028018,movie,N/A,N/A,Eleven Arts,http://www.ao-ex.com/,b'Elev.',"b'$21,796'",b'7',b'n/a',b'n/a',b'8/17/2013'
Blue Gate Crossing,2002,N/A,27 Sep 2002,85 min,"Drama, Romance",Chih-yen Yee,Chih-yen Yee,"Bo-lin Chen, Lun-Mei Kwei, Yolin Liang, Joanna Chou",Mandarin,"Taiwan, France",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,"2,845",tt0333764,movie,24 Feb 2004,N/A,Strand Releasing,http://bluegatecrossing.kingnet.com.tw,b'Strand',"b'$6,242'",b'1',"b'$2,547'",b'1',b'11/21/2003'
The Blue Iguana,1988,R,22 Apr 1988,90 min,"Action, Comedy, Mystery",John Lafia,John Lafia,"Dylan McDermott, Jessica Harper, James Russo, Pamela Gidley",English,"USA, Mexico",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.2,417,tt0094768,movie,23 May 2006,N/A,Paramount Pictures,N/A,b'Par.',"b'$161,398'",b'n/a',b'n/a',b'n/a',b'4/22/1988'
Blue in the Face,1995,R,13 Oct 1995,83 min,Comedy,"Paul Auster, Wayne Wang, Harvey Wang","Paul Auster (situations), Wayne Wang (situations)","Lou Reed, Michael J. Fox, Roseanne Barr, Mel Gorham",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.7,"8,053",tt0112541,movie,04 Mar 2003,N/A,Miramax,N/A,b'Mira.',"b'$1,268,636'",b'16',"b'$104,365'",b'16',b'10/13/1995'
Blue Is the Warmest Color,2013,NC-17,09 Oct 2013,180 min,"Drama, Romance",Abdellatif Kechiche,"Abdellatif Kechiche (scenario,  adaptation and dialogue), Ghalia Lacroix (scenario,  adaptation and dialogue), Julie Maroh (adapted from: the comic book ""Le Bleu est une couleur chaude"" by)","Léa Seydoux, Adèle Exarchopoulos, Salim Kechiouche, Aurélien Recoing","French, English","France, Belgium, Spain",Nominated for 1 Golden Globe. Another 85 wins & 94 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.8,"107,866",tt2278871,movie,25 Feb 2013,"$46,024,509",IFC Films,https://www.facebook.com/laviedadele.lefilm,b'IFC',"b'$2,199,787'",b'142',"b'$100,316'",b'4',b'10/25/2013'
Blue Jasmine,2013,PG-13,23 Aug 2013,98 min,Drama,Woody Allen,Woody Allen,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo",English,USA,Won 1 Oscar. Another 54 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"165,351",tt2334873,movie,21 Jan 2014,N/A,Sony Pictures Classics,http://www.sonyclassics.com/bluejasmine/,b'SPC',"b'$33,405,481'","b'1,283'","b'$612,064'",b'6',b'7/26/2013'
Blue Jay,2016,UNRATED,11 Oct 2016,80 min,Drama,Alex Lehmann,Mark Duplass,"Mark Duplass, Sarah Paulson, Clu Gulager, James Andrews",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,"6,315",tt5912454,movie,N/A,"$5,159",Duplass Brothers,N/A,b'Orch.',"b'$21,626'",b'3',"b'$5,159'",b'1',b'10/7/2016'
Blue Juice,1995,R,15 Sep 1995,90 min,"Comedy, Drama, Romance",Carl Prechezer,"Peter Salmi (screenplay), Carl Prechezer (screenplay), Peter Salmi (original idea), Carl Prechezer (original idea), Tim Veglio (original idea)","Sean Pertwee, Catherine Zeta-Jones, Steven Mackintosh, Ewan McGregor",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.3,"2,235",tt0112537,movie,05 Jun 2001,N/A,Trimark,N/A,b'Filmo',"b'$4,535'",b'2',"b'$2,750'",b'2',b'11/13/1996'
The Blue Lagoon,1980,R,02 Jul 1980,104 min,"Adventure, Drama, Romance",Randal Kleiser,"Henry De Vere Stacpoole (based on the novel by), Douglas Day Stewart (screenplay by)","Brooke Shields, Christopher Atkins, Leo McKern, William Daniels",English,USA,Nominated for 1 Oscar. Another 3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.7,"54,015",tt0080453,movie,05 Oct 1999,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$58,853,106'",b'n/a',b'n/a',b'n/a',b'6/20/1980'
Blue Like Jazz,2012,PG-13,13 Apr 2012,108 min,"Comedy, Drama",Steve Taylor,"Donald Miller (screenplay), Donald Miller (story), Ben Pearson (screenplay), Steve Taylor (screenplay)","Marshall Allman, Claire Holt, Tania Raymonde, Justin Welborn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.9,"2,692",tt1758575,movie,07 Aug 2012,"$594,904",Roadside Attractions,http://www.bluelikejazzthemovie.com/,b'RAtt.',"b'$595,018'",b'136',"b'$261,190'",b'136',b'4/13/2012'
Blue Moon,2002,N/A,08 Nov 2002,90 min,"Adventure, Comedy, Romance",Andrea Maria Dusl,Andrea Maria Dusl,"Josef Hader, Victoria Malektorovych, Detlev Buck, Ivan Laca","German, Slovak, Ukrainian, English",Austria,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,412,tt0328901,movie,N/A,N/A,N/A,N/A,b'Castle',"b'$76,544'",b'14',"b'$9,230'",b'3',b'11/3/2000'
The Blue Room,2014,R,17 May 2014,76 min,"Crime, Romance, Thriller",Mathieu Amalric,"Stéphanie Cléau (screenplay), Mathieu Amalric (screenplay), Georges Simenon (novel)","Mathieu Amalric, Léa Drucker, Stéphanie Cléau, Laurent Poitrenaux",French,France,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.3,"2,538",tt3230082,movie,18 May 2015,N/A,IFC Films,http://www.ifcfilms.com/films/blue-room,b'IFC',"b'$254,666'",b'42',"b'$21,809'",b'3',b'10/3/2014'
Blue Ruin,2013,R,09 Jul 2014,90 min,"Crime, Drama, Thriller",Jeremy Saulnier,Jeremy Saulnier,"Macon Blair, Ydaiber Orozco, Ronald Sarcos, Dani Santiago",English,"USA, France",8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"51,510",tt2359024,movie,22 Jul 2014,N/A,Radius-TWC,http://blueruinmovie.com/,b'RTWC',"b'$258,384'",b'61',"b'$32,608'",b'7',b'4/25/2014'
Blue Sky,1994,PG-13,16 Sep 1994,101 min,"Drama, Romance",Tony Richardson,"Rama Laurie Stagner (story), Rama Laurie Stagner (screenplay), Arlene Sarner (screenplay), Jerry Leichtling (screenplay)","Jessica Lange, Tommy Lee Jones, Powers Boothe, Carrie Snodgress","English, French",USA,Won 1 Oscar. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}]",N/A,6.4,"5,712",tt0109306,movie,24 Oct 2006,N/A,Orion Home Video,N/A,b'Orion',"b'$3,359,465'",b'205',"b'$763,890'",b'205',b'9/16/1994'
Blue Steel,1989,R,16 Mar 1990,102 min,"Action, Crime, Drama",Kathryn Bigelow,"Kathryn Bigelow, Eric Red","Jamie Lee Curtis, Ron Silver, Clancy Brown, Elizabeth Peña",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,5.6,"9,870",tt0099160,movie,03 Dec 2002,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$8,217,997'","b'1,307'","b'$2,895,744'","b'1,307'",b'3/16/1990'
Blue Streak,1999,PG-13,17 Sep 1999,93 min,"Action, Comedy, Crime",Les Mayfield,"Michael Berry, John Blumenthal, Stephen Carpenter","Martin Lawrence, Luke Wilson, Peter Greene, Dave Chappelle","English, Spanish","USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"64,094",tt0181316,movie,26 Dec 2000,N/A,Sony Pictures Home Entertainment,http://www.spe.sony.com/movies/jump/bluestreak.html,b'Sony',"b'$68,518,533'","b'2,735'","b'$19,208,806'","b'2,735'",b'9/17/1999'
Blue Thunder,1983,R,13 May 1983,109 min,"Action, Crime, Drama",John Badham,"Dan O'Bannon, Don Jakoby","Roy Scheider, Warren Oates, Candy Clark, Daniel Stern",English,USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.4,"13,460",tt0085255,movie,22 May 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$42,313,354'","b'1,555'","b'$8,258,149'","b'1,539'",b'5/13/1983'
The Blue Tooth Virgin,2008,R,12 Jun 2008,80 min,"Comedy, Drama",Russell Brown,Russell Brown,"Austin Peck, Bryce Johnson, Roma Maffia, Tom Gilroy",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.8,114,tt1235058,movie,20 Apr 2010,N/A,Regent Releasing,http://www.thebluetoothvirgin.com,b'Reg.',"b'$2,762'",b'2',"b'$1,926'",b'2',b'9/25/2009'
Blue Valentine,2010,R,28 Jan 2011,112 min,"Drama, Romance",Derek Cianfrance,"Derek Cianfrance, Joey Curtis, Cami Delavigne","Ryan Gosling, Michelle Williams, Faith Wladyka, John Doman",English,USA,Nominated for 1 Oscar. Another 9 wins & 52 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,"154,845",tt1120985,movie,10 May 2011,"$9,600,000",Weinstein Company,http://bluevalentinemovie.com/,b'Wein.',"b'$9,706,328'",b'450',"b'$193,728'",b'4',b'12/29/2010'
Blue Velvet,1986,R,23 Oct 1986,120 min,"Drama, Mystery, Thriller",David Lynch,David Lynch (screenplay),"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper, Laura Dern",English,USA,Nominated for 1 Oscar. Another 18 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"147,257",tt0090756,movie,04 Feb 1999,N/A,MGM,N/A,b'DEG',"b'$8,551,228'",b'188',"b'$789,409'",b'98',b'9/19/1986'
Bluebeard,1944,APPROVED,11 Nov 1944,72 min,"Crime, Film-Noir, Horror",Edgar G. Ulmer,"Arnold Lipp (story), Werner H. Furst (story), Pierre Gendron (screenplay)","John Carradine, Jean Parker, Nils Asther, Ludwig Stössel",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.0,"1,358",tt0036653,movie,29 Jun 2004,N/A,PRC Pictures Inc.,N/A,b'Strand',"b'$33,490'",b'3',"b'$8,370'",b'1',b'3/26/2010'
Bluebeard,1944,APPROVED,11 Nov 1944,72 min,"Crime, Film-Noir, Horror",Edgar G. Ulmer,"Arnold Lipp (story), Werner H. Furst (story), Pierre Gendron (screenplay)","John Carradine, Jean Parker, Nils Asther, Ludwig Stössel",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.0,"1,358",tt0036653,movie,29 Jun 2004,N/A,PRC Pictures Inc.,N/A,b'WGUSA',"b'$43,144'",b'14',"b'$21,234'",b'14',b'3/17/2017'
The Blues Brothers,1980,R,20 Jun 1980,133 min,"Action, Comedy, Crime",John Landis,"Dan Aykroyd, John Landis","John Belushi, Dan Aykroyd, James Brown, Cab Calloway",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.9,"154,402",tt0080455,movie,30 Aug 2005,N/A,Universal Pictures,http://bluesbrothers.com/,b'Uni.',"b'$57,229,890'",b'n/a',"b'$4,858,152'",b'594',b'6/20/1980'
Blues Brothers 2000,1998,PG-13,06 Feb 1998,123 min,"Action, Comedy, Crime",John Landis,"Dan Aykroyd (film The Blues Brothers), John Landis (film The Blues Brothers), Dan Aykroyd, John Landis","Walter Levine, Dan Aykroyd, Tom Davis, Frank Oz","English, Russian",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,4.8,"27,517",tt0118747,movie,04 Aug 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$14,051,384'","b'2,516'","b'$6,129,615'","b'2,507'",b'2/6/1998'
Bluff Master,1963,N/A,N/A,135 min,Romance,Manmohan Desai,"Manmohan Desai (screenplay), Madhusudan Kalekar (story), Rajendra Krishan (dialogue)","Shammi Kapoor, Saira Banu, Niranjan Sharma, Mohan Choti",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,79,tt0213524,movie,23 May 2000,N/A,N/A,N/A,b'UTV',"b'$722,847'",b'46',"b'$160,385'",b'43',b'12/16/2005'
Blume in Love,1973,R,15 Feb 1974,115 min,"Comedy, Drama, Romance",Paul Mazursky,Paul Mazursky,"George Segal, Susan Anspach, Kris Kristofferson, Marsha Mason",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,680,tt0069808,movie,06 Feb 2007,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'6/17/1973'
