Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Delicatessen,1991,R,03 Apr 1992,99 min,"Comedy, Crime","Marc Caro, Jean-Pierre Jeunet","Jean-Pierre Jeunet (screenplay), Marc Caro (screenplay), Gilles Adrien (screenplay), Gilles Adrien (dialogue), Jean-Pierre Jeunet (shooting script)","Pascal Benezech, Dominique Pinon, Marie-Laure Dougnac, Jean-Claude Dreyfus",French,France,Nominated for 1 BAFTA Film Award. Another 13 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.7,"70,273",tt0101700,movie,02 May 2006,N/A,Lionsgate,N/A,b'Mira.',"b'$1,794,187'",b'32',"b'$4,733'",b'1',b'4/3/1992'
Delirium,2014,N/A,20 Jun 2014,43 min,"Adventure, Fantasy, Romance",Rodrigo García,"Lauren Oliver (based on novel), Karyn Usher (script)","Emma Roberts, Jeanine Mason, Michael Michele, Billy Campbell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"1,612",tt1698647,movie,N/A,N/A,N/A,N/A,b'HTR',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Deliver Us from Eva,2003,R,07 Feb 2003,105 min,"Comedy, Drama, Romance",Gary Hardwick,"James Iver Mattson (story), B.E. Brauner (story), James Iver Mattson (screenplay), B.E. Brauner (screenplay), Gary Hardwick (screenplay)","LL Cool J, Gabrielle Union, Duane Martin, Essence Atkins",English,USA,4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"4,894",tt0301181,movie,17 Jun 2003,"$17,334,912",USA Films,http://www.deliverusfromeva.com,b'Focus',"b'$17,573,594'","b'1,139'","b'$6,648,374'","b'1,139'",b'2/7/2003'
Deliver Us from Evil,2014,R,02 Jul 2014,118 min,"Horror, Mystery, Thriller",Scott Derrickson,"Scott Derrickson (screenplay), Paul Harris Boardman (screenplay), Ralph Sarchie (book), Lisa Collier Cool (book)","Eric Bana, Edgar Ramírez, Olivia Munn, Chris Coy","English, Spanish, Latin, Italian",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.2,"59,170",tt2377322,movie,28 Oct 2014,"$18,871,466",Sony Pictures,http://www.sonypictures.com/movies/deliverusfromevil/,b'SGem',"b'$30,577,122'","b'3,049'","b'$9,740,471'","b'3,049'",b'7/2/2014'
Delivery Man,2013,PG-13,22 Nov 2013,105 min,"Comedy, Drama",Ken Scott,"Ken Scott (written for the screen by), Ken Scott (original screenplay ""Starbuck""), Martin Petit (original screenplay ""Starbuck"")","Vince Vaughn, Chris Pratt, Cobie Smulders, Andrzej Blumenfeld",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.4,"65,175",tt2387559,movie,25 Mar 2014,"$30,659,817",Walt Disney Pictures,http://www.facebook.com/DeliveryManMovie,b'BV',"b'$30,664,106'","b'3,036'","b'$7,944,977'","b'3,036'",b'11/22/2013'
Delivery: The Beast Within,2013,NOT RATED,18 Jun 2013,84 min,"Horror, Mystery, Thriller",Brian Netto,"Brian Netto, Adam Schindler","Laurel Vail, Danny Barclay, Rob Cobuzio, Rebecca Brooks",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.4,922,tt1957886,movie,30 Sep 2014,N/A,The Collective,http://www.delivery-movie.com/,b'Sal.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/30/2014'
Delta Farce,2007,PG-13,11 May 2007,90 min,"Action, Adventure, Comedy",C.B. Harding,"Bear Aderhold, Tom Sullivan","Michael Rose, Glenn Morshower, Larry the Cable Guy, Christina Moore","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,3.5,"9,781",tt0800003,movie,04 Sep 2007,"$8,074,933",Lions Gate Films,http://lionsgate.com/deltafarce,b'LGF',"b'$8,130,530'","b'1,931'","b'$3,420,645'","b'1,931'",b'5/11/2007'
The Delta Force,1986,R,14 Feb 1986,125 min,"Action, Adventure, Drama",Menahem Golan,"James Bruner, Menahem Golan","Chuck Norris, Lee Marvin, Martin Balsam, Joey Bishop","English, Arabic, Hebrew, Greek","USA, Israel",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.6,"15,840",tt0090927,movie,29 Aug 2006,N/A,Media Home Entertainment,N/A,b'Can.',"b'$17,768,900'","b'1,720'","b'$5,959,505'","b'1,720'",b'2/14/1986'
Delta of Venus,1995,R,13 Oct 1995,102 min,Drama,Zalman King,"Anaïs Nin (novel), Elisa M. Rothstein (screenplay), Patricia Louisianna Knop (screenplay)","Audie England, Costas Mandylor, Eric da Silva, Raven Snow",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.5,"1,602",tt0109593,movie,04 Nov 2003,N/A,New Line Home Entertainment,N/A,b'FL',"b'$63,174'",b'4',"b'$3,750'",b'1',b'10/13/1995'
Demi-soeur,2013,N/A,05 Jun 2013,90 min,Comedy,Josiane Balasko,"Josiane Balasko (adaptation), Franck Lee Joseph (screenplay)","Josiane Balasko, Michel Blanc, Brigitte Roüan, Françoise Lépine",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.3,193,tt2200144,movie,N/A,$634,Rialto,N/A,b'Rialto',b'$943',b'1',b'$634',b'1',b'2/7/2014'
Demolition,2015,R,08 Apr 2016,101 min,"Comedy, Drama",Jean-Marc Vallée,Bryan Sipe,"Jake Gyllenhaal, Naomi Watts, Chris Cooper, Judah Lewis",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.0,"64,271",tt1172049,movie,19 Jul 2016,"$1,656,098",Fox Searchlight,http://www.demolition-themovie.com,b'FoxS',"b'$1,978,592'",b'862',"b'$1,100,042'",b'854',b'4/8/2016'
Demolition Man,1993,R,08 Oct 1993,115 min,"Action, Crime, Sci-Fi",Marco Brambilla,"Peter M. Lenkov (story), Robert Reneau (story), Daniel Waters (screenplay), Robert Reneau (screenplay), Peter M. Lenkov (screenplay)","Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.6,"133,800",tt0106697,movie,30 Sep 1997,N/A,Warner Home Video,N/A,b'WB',"b'$58,055,768'","b'2,258'","b'$14,262,432'","b'2,246'",b'10/8/1993'
Demon,2015,R,09 Sep 2016,94 min,"Comedy, Horror, Thriller",Marcin Wrona,"Pawel Maslona, Marcin Wrona","Itay Tiran, Agnieszka Zulewska, Andrzej Grabowski, Tomasz Schuchardt","Polish, English, Yiddish","Poland, Israel",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.1,"3,399",tt4935158,movie,N/A,N/A,N/A,N/A,b'Orch.',"b'$104,038'",b'24',"b'$13,023'",b'3',b'9/9/2016'
Tales from the Crypt: Demon Knight,1995,R,13 Jan 1995,92 min,"Action, Fantasy, Horror",Ernest R. Dickerson,"Ethan Reiff, Cyrus Voris, Mark Bishop","John Kassir, Billy Zane, William Sadler, Jada Pinkett Smith",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}]",N/A,6.7,"17,823",tt0114608,movie,22 Aug 2006,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$21,089,146'","b'1,732'","b'$10,019,555'","b'1,729'",b'1/13/1995'
Demonlover,2002,R,06 Nov 2002,129 min,"Thriller, Drama, Mystery",Olivier Assayas,Olivier Assayas,"Connie Nielsen, Charles Berling, Chloë Sevigny, Dominique Reymond","English, French, Japanese",France,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.8,"4,012",tt0284034,movie,16 Mar 2004,"$39,284",Palm Pictures,http://www.demonloverfilm.com,b'Palm',"b'$232,044'",b'15',"b'$39,284'",b'8',b'9/19/2003'
Demons,1985,UNRATED,30 May 1986,88 min,Horror,Lamberto Bava,"Dardano Sacchetti (original story), Dario Argento (screenplay), Lamberto Bava (screenplay), Dardano Sacchetti (screenplay), Franco Ferrini (screenplay)","Urbano Barberini, Natasha Hovey, Karl Zinny, Fiore Argento","Italian, English",Italy,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.7,"15,964",tt0089013,movie,11 Nov 2014,N/A,Ascot Films,N/A,"b""Uncork'd""","b'$2,900'",b'3',"b'$1,202'",b'2',b'10/5/2017'
Den of Thieves,2018,N/A,N/A,N/A,Comedy,N/A,N/A,N/A,English,Bahamas,N/A,[],N/A,N/A,N/A,tt6114094,movie,N/A,N/A,N/A,N/A,b'STX',b'n/a',b'n/a',b'n/a',b'n/a',b'1/19/2018'
Denial,2016,PG-13,21 Oct 2016,109 min,"Biography, Drama",Mick Jackson,"David Hare (screenplay by), Deborah Lipstadt (based on the book ""History on Trial: My Day in Court with a Holocaust Denier"" by)","Rachel Weisz, Tom Wilkinson, Timothy Spall, Andrew Scott","English, German, Hebrew","UK, USA",Nominated for 1 BAFTA Film Award. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"11,037",tt4645330,movie,03 Jan 2017,"$4,060,197",Participant Media,http://www.bleeckerstreetmedia.com/denial,b'BST',"b'$4,073,489'",b'648',"b'$93,728'",b'5',b'9/30/2016'
Denise Calls Up,1995,PG-13,29 Mar 1996,80 min,Comedy,Hal Salwen,Hal Salwen,"Tim Daly, Caroleen Feeney, Dan Gunther, Dana Wheeler-Nicholson",English,USA,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,6.8,"1,102",tt0112844,movie,22 Oct 1996,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$148,121'",b'16',"b'$10,006'",b'2',b'3/29/1996'
Dennis the Menace,1993,PG,25 Jun 1993,94 min,"Comedy, Family",Nick Castle,"Hank Ketcham (characters), John Hughes","Walter Matthau, Mason Gamble, Joan Plowright, Christopher Lloyd",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.5,"47,435",tt0106701,movie,28 Jan 2003,N/A,Warner Home Video,N/A,b'WB',"b'$51,270,765'","b'2,085'","b'$9,331,139'","b'2,085'",b'6/25/1993'
The Departed,2006,R,06 Oct 2006,151 min,"Crime, Drama, Thriller",Martin Scorsese,"William Monahan (screenplay), Alan Mak, Felix Chong","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","English, Cantonese","USA, Hong Kong",Won 4 Oscars. Another 92 wins & 134 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.5,"966,913",tt0407887,movie,13 Feb 2007,"$132,300,000",Warner Bros. Pictures,http://www.thedeparted.com/,b'WB',"b'$132,384,315'","b'3,017'","b'$26,887,467'","b'3,017'",b'10/6/2006'
The Departure,1967,N/A,13 Oct 1967,93 min,"Drama, Romance, Comedy",Jerzy Skolimowski,"Andrzej Kostenko, Jerzy Skolimowski","Jean-Pierre Léaud, Catherine-Isabelle Duport, Jacqueline Bir, Paul Roland",French,Belgium,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,468,tt0061605,movie,N/A,N/A,N/A,N/A,b'Mats.',"b'$17,677'",b'7',"b'$4,850'",b'1',b'10/13/2017'
Departures,2008,PG-13,19 Jun 2009,130 min,"Drama, Music",Yôjirô Takita,Kundô Koyama (screenplay),"Masahiro Motoki, Tsutomu Yamazaki, Ryôko Hirosue, Kazuko Yoshiyuki",Japanese,Japan,Won 1 Oscar. Another 33 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,8.1,"41,456",tt1069238,movie,12 Jan 2010,"$1,500,000",Regent Releasing,http://www.departures-themovie.com/,b'Reg.',"b'$1,498,210'",b'27',"b'$74,945'",b'9',b'5/29/2009'
Derailed,2005,R,11 Nov 2005,108 min,"Crime, Drama, Thriller",Mikael Håfström,"Stuart Beattie (screenplay), James Siegel (novel)","Vincent Cassel, Clive Owen, Addison Timlin, Melissa George","English, French","USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.6,"65,267",tt0398017,movie,21 Mar 2006,"$35,945,749",The Weinstein Company,http://www.weinsteinco.com/derailed/,b'Wein.',"b'$36,024,076'","b'2,447'","b'$12,211,986'","b'2,443'",b'11/11/2005'
Derrida,2002,N/A,31 Jan 2003,84 min,Documentary,"Kirby Dick, Amy Ziering",N/A,"Jacques Derrida, Marguerite Derrida, René Major, Chantal Major","English, French",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.5,733,tt0303326,movie,20 Jan 2004,N/A,Zeitgeist Films,http://www.derridathemovie.com,b'Zeit.',"b'$157,200'",b'6',"b'$11,473'",b'1',b'10/23/2002'
Desbocados,2008,R,05 Dec 2008,88 min,Action,René Cardona III,"René Cardona III, Óscar González, Ahleli Gómez","Gerardo Alabarrán, Armando Araiza, Gregorio Cazais, Mario de Jesus",Spanish,Mexico,N/A,[],N/A,N/A,N/A,tt1339588,movie,N/A,N/A,Border Films,N/A,b'Slow',"b'$27,908'",b'20',"b'$22,997'",b'20',b'2/27/2009'
The Descendants,2011,R,09 Dec 2011,115 min,"Comedy, Drama",Alexander Payne,"Alexander Payne (screenplay), Nat Faxon (screenplay), Jim Rash (screenplay), Kaui Hart Hemmings (novel)","George Clooney, Shailene Woodley, Amara Miller, Nick Krause",English,USA,Won 1 Oscar. Another 66 wins & 142 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.3,"213,862",tt1033575,movie,13 Mar 2012,"$78,500,000",Fox Searchlight Pictures,http://www.foxsearchlight.com/thedescendants/,b'FoxS',"b'$82,584,160'","b'2,038'","b'$1,190,096'",b'29',b'11/16/2011'
The Descent,2005,R,04 Aug 2006,99 min,"Adventure, Horror, Thriller",Neil Marshall,Neil Marshall,"Shauna Macdonald, Natalie Mendoza, Alex Reid, Saskia Mulder",English,UK,8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.2,"169,410",tt0435625,movie,26 Dec 2006,"$26,005,908",Lionsgate,http://www.thedescentfilm.com/,b'LGF',"b'$26,024,456'","b'2,095'","b'$8,911,330'","b'2,095'",b'8/4/2006'
Descent,2007,R,26 Apr 2007,104 min,"Drama, Thriller",Talia Lugacy,"Brian Priest, Talia Lugacy","Rosario Dawson, Chad Faust, Marcus Patrick, Vanessa Ferlito","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,4.8,"2,686",tt0463027,movie,05 Feb 2008,N/A,City Lights Pictures,http://www.descent-movie.com/,b'CityL',"b'$15,233'",b'2',"b'$8,411'",b'2',b'8/10/2007'
Desert Bayou,2007,UNRATED,05 Oct 2007,90 min,Documentary,Alex LeMay,Thomas Lemmer,N/A,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.4,40,tt0899238,movie,19 Feb 2008,N/A,Cinema Libre,http://www.desertbayoumovie.com/,b'CLS',"b'$14,350'",b'1',"b'$6,976'",b'1',b'10/5/2007'
Desert Bloom,1986,PG,18 Apr 1986,105 min,"Drama, Family, Romance",Eugene Corr,"Linda Remy (screen story), Eugene Corr (story)","Annabeth Gish, Jon Voight, JoBeth Williams, Ellen Barkin",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,6.6,823,tt0090934,movie,11 Mar 2003,N/A,RCA Video,N/A,b'Col.',"b'$416,393'",b'15',"b'$22,797'",b'2',b'4/18/1986'
Desert Blue,1998,R,18 Jun 1999,90 min,Drama,Morgan J. Freeman,Morgan J. Freeman,"Casey Affleck, Brendan Sexton III, Kate Hudson, Christina Ricci",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}]",N/A,6.2,"1,973",tt0126261,movie,28 Dec 1999,N/A,Sony Pictures Home Entertainment,N/A,b'Gold.',"b'$100,590'",b'9',"b'$13,092'",b'5',b'6/4/1999'
Desert Dancer,2014,PG-13,22 Apr 2016,104 min,"Biography, Drama",Richard Raymond,"Jon Croker (screenplay), Afshin Ghaffarian (based on the life story of)","Tom Cullen, Nazanin Boniadi, Freida Pinto, Marama Corlett",English,"UK, United Arab Emirates, Romania, Morocco",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,"1,462",tt2403393,movie,01 Dec 2015,N/A,Relativity Media,http://www.facebook.com/desertdancerthemovie,b'Rela.',"b'$155,271'",b'36',"b'$40,763'",b'23',b'4/10/2015'
Desert Flower,2009,R,24 Sep 2009,120 min,"Biography, Drama",Sherry Hormann,"Smita Bhide (script revisions), Waris Dirie (novel), Sherry Hormann, Cathleen Miller (novel), Wüstenblume (dubbing dialogue)","Soraya Omar-Scego, Idriss Abdillahi Houfaneh, Awa Saïd Darar, Roun Daher Aïnan","English, Somali, French","UK, Germany, Austria, France",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.4,"9,885",tt1054580,movie,19 Jul 2011,"$29,425",National Geographic Entertainment,http://www.desertflower-movie.com/,b'NGE',"b'$44,348'",b'8',"b'$7,657'",b'3',b'3/18/2011'
Desert Hearts,1985,R,07 Mar 1986,96 min,"Drama, Romance",Donna Deitch,"Jane Rule (novel), Natalie Cooper","Helen Shaver, Patricia Charbonneau, Audra Lindley, Andra Akers",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.0,"3,559",tt0089015,movie,23 Jan 2001,N/A,The Samuel Goldwyn Company,N/A,b'Gold.',"b'$2,492,088'",b'n/a',b'n/a',b'n/a',b'3/7/1986'
Deserted Station,1965,N/A,N/A,7 min,Short,Stephen Weeks,Stephen Weeks,N/A,N/A,UK,N/A,[],N/A,N/A,N/A,tt2112135,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$74,791'",b'1',b'$841',b'1',b'7/2/2004'
Desi Boyz,2011,NOT RATED,25 Nov 2011,122 min,"Comedy, Drama, Romance",Rohit Dhawan,"Rohit Dhawan (screenplay), Rohit Dhawan (story), Renuka Kunzru (dialogue), Milap Zaveri (additional screenplay)","Akshay Kumar, John Abraham, Deepika Padukone, Chitrangda Singh","Hindi, Gujarati, Panjabi, English",India,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"10,635",tt1985981,movie,N/A,"$1,066,167",Eros Entertainment,http://www.desiboyzthefilm.com/,b'Eros',"b'$1,078,826'",b'103',"b'$702,325'",b'103',b'11/25/2011'
Desierto,2015,R,13 Apr 2016,88 min,"Drama, Thriller",Jonás Cuarón,"Jonás Cuarón, Mateo Garcia","Gael García Bernal, Jeffrey Dean Morgan, Alondra Hidalgo, Diego Cataño","Spanish, English","Mexico, France",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,"6,435",tt3147312,movie,N/A,N/A,N/A,N/A,b'STX',"b'$2,002,036'",b'168',"b'$514,282'",b'73',b'10/14/2016'
Design Is One: The Vignellis,2012,N/A,18 Oct 2012,86 min,"Documentary, Biography","Kathy Brew, Roberto Guerra",N/A,"Paola Antonelli, Barry Bergdoll, Michael Bierut, Peter Eisenman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.9,102,tt2610862,movie,N/A,"$16,386",First Run Features,http://designisonefilm.com/,b'FRun',"b'$16,386'",b'1',"b'$4,236'",b'1',b'10/11/2013'
The Designated Mourner,1997,R,23 May 1997,94 min,Drama,David Hare,"Wallace Shawn (play), Wallace Shawn","Mike Nichols, Miranda Richardson, David de Keyser",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}]",N/A,6.1,286,tt0118964,movie,08 Feb 2000,N/A,First Look Pictures,N/A,b'First',"b'$215,292'",b'n/a',b'n/a',b'n/a',b'5/2/1997'
Desk Set,1957,APPROVED,02 Aug 1957,103 min,"Comedy, Romance",Walter Lang,"Phoebe Ephron (screenplay), Henry Ephron (screenplay), William Marchant (based on the play written by)","Spencer Tracy, Katharine Hepburn, Gig Young, Joan Blondell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.3,"6,377",tt0050307,movie,04 May 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'5/1/1957'
Desolation,2016,N/A,01 May 2016,7 min,Short,Jeffrey Paul Prudencio,Jeffrey Paul Prudencio,Corey Hedy,English,USA,N/A,[],N/A,N/A,N/A,tt6029084,movie,N/A,N/A,N/A,N/A,b'PDF',b'n/a',b'n/a',b'n/a',b'n/a',b'1/26/2018'
Desperado,1995,R,25 Aug 1995,104 min,"Action, Thriller",Robert Rodriguez,Robert Rodriguez,"Antonio Banderas, Salma Hayek, Joaquim de Almeida, Cheech Marin",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.2,"148,164",tt0112851,movie,25 Jun 1997,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$25,405,445'","b'2,027'","b'$7,910,446'","b'2,027'",b'8/25/1995'
Desperate Acts of Magic,2013,NOT RATED,01 Nov 2013,86 min,Comedy,"Tammy Caplan, Joe Tyler Gold",Joe Tyler Gold,"Joe Tyler Gold, Valerie Dillman, Jonathan Levit, Sascha Alexander",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,4.9,103,tt2401007,movie,10 Sep 2013,N/A,Independent Pictures,http://www.desperateactsofmagic.com/,b'GCF',"b'$7,373'",b'2',"b'$2,238'",b'1',b'5/3/2013'
Desperate Measures,1998,R,30 Jan 1998,100 min,"Action, Crime, Drama",Barbet Schroeder,David Klass,"Michael Keaton, Andy Garcia, Brian Cox, Marcia Gay Harden",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.1,"14,466",tt0118966,movie,26 May 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$13,806,137'","b'1,963'","b'$5,833,412'","b'1,963'",b'1/30/1998'
Desperately Seeking Susan,1985,PG-13,12 Apr 1985,104 min,"Comedy, Drama",Susan Seidelman,Leora Barish,"Rosanna Arquette, Madonna, Aidan Quinn, Mark Blum",English,USA,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.9,"17,512",tt0089017,movie,13 Jun 2000,"$27,400,000",MGM Home Entertainment,N/A,b'Orion',"b'$27,398,584'","b'1,108'","b'$1,526,098'",b'268',b'3/29/1985'
Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul (screenplay), Ken Daurio (screenplay), Sergio Pablos (story)","Steve Carell, Jason Segel, Russell Brand, Julie Andrews",English,"USA, France",Nominated for 1 Golden Globe. Another 3 wins & 40 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"423,535",tt1323594,movie,14 Dec 2010,"$251,476,985",Universal Pictures,http://www.despicable.me,b'Uni.',"b'$251,513,985'","b'3,602'","b'$56,397,125'","b'3,476'",b'7/9/2010'
